2013-01-01,BAJAJ-AUTO,TECHM,SUNPHARMA,BAJAJFINSV,SHREECEM
2013-01-02,BRITANNIA,SUNPHARMA,TATAMOTORS,DRREDDY,MARUTI
2013-01-03,TECHM,BRITANNIA,HDFC,UPL,TATACONSUM
2013-01-04,UPL,ADANIPORTS,SBIN,AXISBANK,JSWSTEEL
2013-01-07,JSWSTEEL,UPL,AXISBANK,ICICIBANK,TECHM
2013-01-08,MARUTI,SUNPHARMA,BAJAJ-AUTO,TATASTEEL,UPL
2013-01-09,DRREDDY,ULTRACEMCO,HCLTECH,TATASTEEL,ITC
2013-01-10,SHREECEM,M&M,WIPRO,DRREDDY,TITAN
2013-01-11,HCLTECH,DRREDDY,ULTRACEMCO,ITC,MARUTI
2013-01-14,UPL,TATASTEEL,MARUTI,DRREDDY,BPCL
2013-01-15,SHREECEM,ULTRACEMCO,UPL,APOLLOHOSP,AXISBANK
2013-01-16,TATACONSUM,APOLLOHOSP,BAJAJFINSV,DRREDDY,RELIANCE
2013-01-17,BAJFINANCE,RELIANCE,DRREDDY,WIPRO,APOLLOHOSP
2013-01-18,BAJFINANCE,JSWSTEEL,DRREDDY,TATASTEEL,SHREECEM
2013-01-21,INFY,BPCL,ICICIBANK,SHREECEM,BAJFINANCE
2013-01-22,TECHM,SHREECEM,DRREDDY,INDUSINDBK,INFY
2013-01-23,ASIANPAINT,ULTRACEMCO,JSWSTEEL,DRREDDY,WIPRO
2013-01-24,SHREECEM,DRREDDY,JSWSTEEL,INFY,MARUTI
2013-01-25,DRREDDY,KOTAKBANK,INDUSINDBK,BHARTIARTL,TCS
2013-01-28,DRREDDY,INDUSINDBK,SHREECEM,MARUTI,ASIANPAINT
2013-01-29,WIPRO,BPCL,DRREDDY,ASIANPAINT,INFY
2013-01-30,INDUSINDBK,DRREDDY,TATASTEEL,INFY,ASIANPAINT
2013-01-31,MARUTI,TECHM,ADANIPORTS,TATASTEEL,KOTAKBANK
2013-02-01,HCLTECH,JSWSTEEL,ASIANPAINT,BHARTIARTL,ITC
2013-02-04,INFY,APOLLOHOSP,ASIANPAINT,RELIANCE,AXISBANK
2013-02-05,KOTAKBANK,TATASTEEL,ONGC,INFY,BPCL
2013-02-06,BHARTIARTL,ONGC,BPCL,MARUTI,TATACONSUM
2013-02-07,BHARTIARTL,INFY,TATASTEEL,ASIANPAINT,APOLLOHOSP
2013-02-08,ASIANPAINT,KOTAKBANK,TATASTEEL,ONGC,INFY
2013-02-11,CIPLA,KOTAKBANK,INFY,HDFCBANK,INDUSINDBK
2013-02-12,TECHM,INDUSINDBK,SUNPHARMA,TATASTEEL,APOLLOHOSP
2013-02-13,KOTAKBANK,TATASTEEL,SBIN,APOLLOHOSP,INFY
2013-02-14,TATASTEEL,HEROMOTOCO,HDFCBANK,APOLLOHOSP,INFY
2013-02-15,ADANIPORTS,HEROMOTOCO,INFY,KOTAKBANK,GRASIM
2013-02-18,SUNPHARMA,TATASTEEL,M&M,HEROMOTOCO,MARUTI
2013-02-19,SUNPHARMA,BHARTIARTL,HDFCBANK,TATASTEEL,ADANIPORTS
2013-02-20,TATASTEEL,ASIANPAINT,INFY,SHREECEM,INDUSINDBK
2013-02-21,TATASTEEL,HDFC,WIPRO,HEROMOTOCO,ASIANPAINT
2013-02-22,SUNPHARMA,BPCL,TATASTEEL,HCLTECH,EICHERMOT
2013-02-25,HCLTECH,TATASTEEL,TECHM,ONGC,INDUSINDBK
2013-02-26,TATASTEEL,HCLTECH,BAJAJ-AUTO,TECHM,EICHERMOT
2013-02-27,TCS,WIPRO,GRASIM,HINDUNILVR,NTPC
2013-02-28,HINDUNILVR,WIPRO,MARUTI,SUNPHARMA,TECHM
2013-03-01,TCS,HINDUNILVR,SUNPHARMA,MARUTI,HCLTECH
2013-03-04,HCLTECH,TATASTEEL,INDUSINDBK,WIPRO,APOLLOHOSP
2013-03-05,SUNPHARMA,TATASTEEL,NTPC,APOLLOHOSP,M&M
2013-03-06,TATASTEEL,SUNPHARMA,M&M,BRITANNIA,INDUSINDBK
2013-03-07,TECHM,BRITANNIA,SUNPHARMA,INDUSINDBK,HINDUNILVR
2013-03-08,EICHERMOT,APOLLOHOSP,SUNPHARMA,ONGC,BAJAJ-AUTO
2013-03-11,HINDUNILVR,BAJFINANCE,APOLLOHOSP,HCLTECH,TCS
2013-03-12,HINDUNILVR,SHREECEM,TATAMOTORS,WIPRO,GRASIM
2013-03-13,KOTAKBANK,INFY,TATASTEEL,WIPRO,ASIANPAINT
2013-03-14,SUNPHARMA,INFY,TATASTEEL,ASIANPAINT,ADANIPORTS
2013-03-15,HINDUNILVR,TATASTEEL,JSWSTEEL,INFY,HCLTECH
2013-03-18,TATASTEEL,WIPRO,TECHM,UPL,INFY
2013-03-19,TATASTEEL,BAJAJ-AUTO,INFY,HCLTECH,SUNPHARMA
2013-03-20,TECHM,SUNPHARMA,INFY,BAJAJ-AUTO,WIPRO
2013-03-21,JSWSTEEL,INFY,TITAN,TATASTEEL,BPCL
2013-03-22,JSWSTEEL,TATASTEEL,HCLTECH,MARUTI,ADANIPORTS
2013-03-25,JSWSTEEL,HCLTECH,ADANIPORTS,ASIANPAINT,WIPRO
2013-03-26,JSWSTEEL,BAJAJFINSV,MARUTI,HCLTECH,TATASTEEL
2013-03-28,BAJAJFINSV,JSWSTEEL,ASIANPAINT,HCLTECH,INFY
2013-04-01,HINDUNILVR,ASIANPAINT,BAJAJFINSV,TATASTEEL,INFY
2013-04-02,JSWSTEEL,HINDUNILVR,APOLLOHOSP,ASIANPAINT,INFY
2013-04-03,HDFC,TCS,INFY,APOLLOHOSP,TATASTEEL
2013-04-04,INFY,ASIANPAINT,ULTRACEMCO,POWERGRID,MARUTI
2013-04-05,BPCL,APOLLOHOSP,MARUTI,JSWSTEEL,TECHM
2013-04-08,TECHM,SUNPHARMA,HDFC,WIPRO,EICHERMOT
2013-04-09,HINDUNILVR,SUNPHARMA,WIPRO,HDFC,TECHM
2013-04-10,ASIANPAINT,ITC,AXISBANK,SUNPHARMA,TECHM
2013-04-11,BAJAJFINSV,HEROMOTOCO,WIPRO,BPCL,DRREDDY
2013-04-12,DIVISLAB,TITAN,SUNPHARMA,BAJAJFINSV,MARUTI
2013-04-15,HDFC,DIVISLAB,JSWSTEEL,DRREDDY,BRITANNIA
2013-04-16,ADANIPORTS,ICICIBANK,SUNPHARMA,KOTAKBANK,ULTRACEMCO
2013-04-17,APOLLOHOSP,ADANIPORTS,INDUSINDBK,TCS,DIVISLAB
2013-04-18,INDUSINDBK,ADANIPORTS,HINDUNILVR,NESTLEIND,HINDALCO
2013-04-22,UPL,HINDUNILVR,GRASIM,TATAMOTORS,HDFC
2013-04-23,HINDUNILVR,WIPRO,HCLTECH,TATAMOTORS,DRREDDY
2013-04-25,INDUSINDBK,DRREDDY,SBIN,TITAN,APOLLOHOSP
2013-04-26,INDUSINDBK,WIPRO,TATACONSUM,HEROMOTOCO,NTPC
2013-04-29,BHARTIARTL,WIPRO,TCS,EICHERMOT,TITAN
2013-04-30,INDUSINDBK,NTPC,DRREDDY,EICHERMOT,M&M
2013-05-02,SUNPHARMA,KOTAKBANK,NESTLEIND,DRREDDY,UPL
2013-05-03,HEROMOTOCO,CIPLA,LT,ITC,TATACONSUM
2013-05-06,BRITANNIA,DRREDDY,NTPC,INDUSINDBK,TITAN
2013-05-07,BHARTIARTL,ITC,POWERGRID,UPL,GRASIM
2013-05-08,AXISBANK,JSWSTEEL,HDFCBANK,SUNPHARMA,INFY
2013-05-09,SBIN,TATASTEEL,DRREDDY,JSWSTEEL,ADANIPORTS
2013-05-10,BPCL,TITAN,NTPC,ICICIBANK,ITC
2013-05-13,DIVISLAB,DRREDDY,HEROMOTOCO,ICICIBANK,POWERGRID
2013-05-14,NTPC,SBIN,POWERGRID,GRASIM,DIVISLAB
2013-05-15,KOTAKBANK,SBIN,NESTLEIND,HDFCBANK,TATACONSUM
2013-05-16,BRITANNIA,EICHERMOT,DRREDDY,INFY,SBIN
2013-05-17,KOTAKBANK,POWERGRID,ASIANPAINT,HINDALCO,UPL
2013-05-20,HDFC,POWERGRID,BRITANNIA,AXISBANK,NESTLEIND
2013-05-21,M&M,NESTLEIND,HDFCBANK,LT,SHREECEM
2013-05-22,BAJFINANCE,ICICIBANK,CIPLA,LT,ULTRACEMCO
2013-05-23,DIVISLAB,SBIN,M&M,TATASTEEL,ASIANPAINT
2013-05-24,HDFCBANK,BHARTIARTL,DIVISLAB,TATASTEEL,ASIANPAINT
2013-05-27,HDFCBANK,APOLLOHOSP,SHREECEM,KOTAKBANK,BHARTIARTL
2013-05-28,SBIN,SUNPHARMA,TATASTEEL,NTPC,ULTRACEMCO
2013-05-29,SBIN,ITC,JSWSTEEL,DRREDDY,NTPC
2013-05-30,UPL,NTPC,SBIN,KOTAKBANK,HDFC
2013-05-31,UPL,NTPC,POWERGRID,ONGC,HDFCBANK
2013-06-03,KOTAKBANK,NTPC,BAJAJFINSV,M&M,SBIN
2013-06-04,CIPLA,DIVISLAB,DRREDDY,NTPC,BAJAJFINSV
2013-06-05,KOTAKBANK,ULTRACEMCO,DIVISLAB,M&M,BRITANNIA
2013-06-06,LT,SHREECEM,HDFCBANK,BAJAJFINSV,AXISBANK
2013-06-07,TCS,M&M,BAJFINANCE,BHARTIARTL,DRREDDY
2013-06-10,TCS,LT,INDUSINDBK,DRREDDY,INFY
2013-06-11,JSWSTEEL,INFY,HCLTECH,SBIN,INDUSINDBK
2013-06-12,HCLTECH,ULTRACEMCO,DRREDDY,BAJAJFINSV,MARUTI
2013-06-13,HINDUNILVR,DRREDDY,HCLTECH,AXISBANK,BRITANNIA
2013-06-14,ULTRACEMCO,APOLLOHOSP,TATAMOTORS,TITAN,AXISBANK
2013-06-17,SUNPHARMA,HCLTECH,DRREDDY,TATAMOTORS,CIPLA
2013-06-18,HINDUNILVR,ITC,HCLTECH,TECHM,KOTAKBANK
2013-06-19,APOLLOHOSP,HINDUNILVR,BAJFINANCE,BAJAJFINSV,SBIN
2013-06-20,BAJFINANCE,BAJAJ-AUTO,M&M,HDFC,INDUSINDBK
2013-06-21,BAJAJ-AUTO,BAJFINANCE,TITAN,APOLLOHOSP,ULTRACEMCO
2013-06-24,TITAN,BAJFINANCE,ULTRACEMCO,DIVISLAB,TECHM
2013-06-25,ULTRACEMCO,BAJFINANCE,ITC,KOTAKBANK,HINDUNILVR
2013-06-26,EICHERMOT,TITAN,TATAMOTORS,TECHM,WIPRO
2013-06-27,KOTAKBANK,EICHERMOT,SBIN,WIPRO,DIVISLAB
2013-06-28,EICHERMOT,BAJFINANCE,WIPRO,CIPLA,SUNPHARMA
2013-07-01,EICHERMOT,WIPRO,NTPC,DIVISLAB,TATAMOTORS
2013-07-02,BAJFINANCE,WIPRO,GRASIM,NTPC,TECHM
2013-07-03,APOLLOHOSP,BAJAJ-AUTO,TATASTEEL,WIPRO,UPL
2013-07-04,SUNPHARMA,BAJAJ-AUTO,M&M,TCS,TATACONSUM
2013-07-05,TATAMOTORS,NTPC,BAJFINANCE,TATACONSUM,ULTRACEMCO
2013-07-08,GRASIM,CIPLA,NTPC,ASIANPAINT,BAJFINANCE
2013-07-09,SUNPHARMA,BPCL,HCLTECH,HDFC,TITAN
2013-07-10,TATASTEEL,APOLLOHOSP,INFY,HCLTECH,BAJAJ-AUTO
2013-07-11,BHARTIARTL,INDUSINDBK,ASIANPAINT,BAJFINANCE,MARUTI
2013-07-12,DRREDDY,ITC,WIPRO,APOLLOHOSP,GRASIM
2013-07-15,BAJFINANCE,POWERGRID,DIVISLAB,INFY,CIPLA
2013-07-16,UPL,BAJFINANCE,INFY,HDFCBANK,CIPLA
2013-07-17,HEROMOTOCO,HINDALCO,SUNPHARMA,ASIANPAINT,APOLLOHOSP
2013-07-18,DRREDDY,POWERGRID,ITC,NTPC,TECHM
2013-07-19,HINDUNILVR,BAJAJ-AUTO,POWERGRID,SUNPHARMA,LT
2013-07-22,ICICIBANK,APOLLOHOSP,TATACONSUM,NTPC,BHARTIARTL
2013-07-23,INFY,TATAMOTORS,CIPLA,BRITANNIA,MARUTI
2013-07-24,JSWSTEEL,DRREDDY,BRITANNIA,HINDUNILVR,RELIANCE
2013-07-25,TATACONSUM,HCLTECH,EICHERMOT,CIPLA,LT
2013-07-26,ITC,TATAMOTORS,JSWSTEEL,HCLTECH,M&M
2013-07-29,TATAMOTORS,ITC,TITAN,ASIANPAINT,HDFC
2013-07-30,BAJAJFINSV,ITC,AXISBANK,TATAMOTORS,ASIANPAINT
2013-07-31,BAJAJFINSV,TATAMOTORS,ITC,AXISBANK,TATASTEEL
2013-08-01,BAJAJFINSV,JSWSTEEL,AXISBANK,TCS,HDFC
2013-08-02,BAJAJFINSV,AXISBANK,INFY,BPCL,ONGC
2013-08-05,TATAMOTORS,ADANIPORTS,ITC,HINDUNILVR,HCLTECH
2013-08-06,BAJAJFINSV,AXISBANK,ITC,TITAN,LT
2013-08-07,HINDUNILVR,TCS,ITC,JSWSTEEL,APOLLOHOSP
2013-08-08,ASIANPAINT,BHARTIARTL,EICHERMOT,HDFCBANK,SUNPHARMA
2013-08-12,TATAMOTORS,SUNPHARMA,AXISBANK,SBIN,LT
2013-08-13,JSWSTEEL,BAJAJFINSV,ITC,INDUSINDBK,KOTAKBANK
2013-08-14,BHARTIARTL,POWERGRID,KOTAKBANK,HINDUNILVR,ADANIPORTS
2013-08-16,JSWSTEEL,BAJFINANCE,BAJAJFINSV,TATASTEEL,BHARTIARTL
2013-08-19,ASIANPAINT,BRITANNIA,BAJFINANCE,TECHM,TATACONSUM
2013-08-20,ASIANPAINT,GRASIM,BHARTIARTL,TCS,EICHERMOT
2013-08-21,JSWSTEEL,ITC,ASIANPAINT,TITAN,M&M
2013-08-22,ONGC,M&M,EICHERMOT,SUNPHARMA,TITAN
2013-08-23,HDFC,SBIN,WIPRO,ADANIPORTS,ASIANPAINT
2013-08-26,ICICIBANK,ONGC,BAJAJFINSV,JSWSTEEL,ITC
2013-08-27,TECHM,ONGC,ITC,LT,SHREECEM
2013-08-28,AXISBANK,ADANIPORTS,HCLTECH,TATASTEEL,DRREDDY
2013-08-29,HINDALCO,ULTRACEMCO,TECHM,BAJFINANCE,HINDUNILVR
2013-08-30,BAJAJFINSV,UPL,BHARTIARTL,ONGC,JSWSTEEL
2013-09-02,AXISBANK,BAJAJFINSV,APOLLOHOSP,KOTAKBANK,ONGC
2013-09-03,TATACONSUM,JSWSTEEL,LT,ICICIBANK,GRASIM
2013-09-04,SBIN,ONGC,AXISBANK,M&M,APOLLOHOSP
2013-09-05,BHARTIARTL,HINDALCO,HDFC,HDFCBANK,MARUTI
2013-09-06,AXISBANK,GRASIM,JSWSTEEL,BHARTIARTL,UPL
2013-09-10,LT,HCLTECH,ADANIPORTS,DRREDDY,HINDUNILVR
2013-09-11,TATASTEEL,DRREDDY,HINDUNILVR,JSWSTEEL,CIPLA
2013-09-12,HINDALCO,RELIANCE,HDFC,INFY,SHREECEM
2013-09-13,ADANIPORTS,POWERGRID,CIPLA,ITC,HCLTECH
2013-09-16,TECHM,POWERGRID,RELIANCE,BPCL,MARUTI
2013-09-17,TECHM,NTPC,TATASTEEL,HCLTECH,DRREDDY
2013-09-18,KOTAKBANK,HDFCBANK,TATACONSUM,GRASIM,TATASTEEL
2013-09-19,CIPLA,KOTAKBANK,BAJAJ-AUTO,ASIANPAINT,HDFC
2013-09-20,HINDALCO,TCS,ITC,SUNPHARMA,BAJFINANCE
2013-09-23,DRREDDY,WIPRO,LT,BAJFINANCE,RELIANCE
2013-09-24,DRREDDY,UPL,BRITANNIA,CIPLA,EICHERMOT
2013-09-25,SHREECEM,AXISBANK,TATACONSUM,KOTAKBANK,BHARTIARTL
2013-09-26,SUNPHARMA,GRASIM,ICICIBANK,NTPC,BHARTIARTL
2013-09-27,TATACONSUM,EICHERMOT,BPCL,INFY,HINDALCO
2013-09-30,EICHERMOT,AXISBANK,BAJAJ-AUTO,INFY,HDFCBANK
2013-10-01,BPCL,BAJAJ-AUTO,DRREDDY,CIPLA,HINDUNILVR
2013-10-03,BAJAJ-AUTO,TATACONSUM,DRREDDY,ADANIPORTS,ULTRACEMCO
2013-10-04,HCLTECH,HINDALCO,TCS,ADANIPORTS,DRREDDY
2013-10-07,EICHERMOT,WIPRO,INFY,NTPC,DIVISLAB
2013-10-08,DRREDDY,TCS,ITC,BAJAJ-AUTO,CIPLA
2013-10-09,DRREDDY,GRASIM,WIPRO,ASIANPAINT,BPCL
2013-10-10,BHARTIARTL,DRREDDY,TATACONSUM,SBIN,ULTRACEMCO
2013-10-11,TITAN,BHARTIARTL,HCLTECH,BAJFINANCE,BPCL
2013-10-14,EICHERMOT,BAJAJ-AUTO,SHREECEM,DRREDDY,HDFCBANK
2013-10-15,APOLLOHOSP,DRREDDY,BAJAJ-AUTO,RELIANCE,POWERGRID
2013-10-17,BPCL,JSWSTEEL,ADANIPORTS,BAJAJ-AUTO,UPL
2013-10-18,BHARTIARTL,ADANIPORTS,JSWSTEEL,HINDALCO,BAJAJ-AUTO
2013-10-21,SUNPHARMA,TATASTEEL,HINDALCO,TECHM,WIPRO
2013-10-22,TECHM,NTPC,APOLLOHOSP,INDUSINDBK,DRREDDY
2013-10-23,ULTRACEMCO,UPL,DRREDDY,TCS,SUNPHARMA
2013-10-24,ULTRACEMCO,SBIN,RELIANCE,ICICIBANK,SHREECEM
2013-10-25,UPL,SHREECEM,HINDUNILVR,BHARTIARTL,MARUTI
2013-10-28,NTPC,UPL,EICHERMOT,HINDUNILVR,TITAN
2013-10-29,INDUSINDBK,NTPC,MARUTI,BRITANNIA,HEROMOTOCO
2013-10-30,DRREDDY,TATACONSUM,ONGC,BAJAJFINSV,EICHERMOT
2013-10-31,HEROMOTOCO,UPL,TATACONSUM,INDUSINDBK,RELIANCE
2013-11-01,AXISBANK,EICHERMOT,TATACONSUM,NTPC,POWERGRID
2013-11-05,BRITANNIA,HINDALCO,GRASIM,HDFCBANK,HDFC
2013-11-06,BPCL,EICHERMOT,RELIANCE,HINDUNILVR,HDFCBANK
2013-11-07,JSWSTEEL,BAJAJFINSV,BAJFINANCE,AXISBANK,ADANIPORTS
2013-11-08,ASIANPAINT,HINDUNILVR,SBIN,M&M,MARUTI
2013-11-11,ADANIPORTS,BAJFINANCE,ULTRACEMCO,ITC,ICICIBANK
2013-11-12,NESTLEIND,INDUSINDBK,MARUTI,BRITANNIA,BAJAJFINSV
2013-11-13,AXISBANK,ULTRACEMCO,BAJFINANCE,KOTAKBANK,TATACONSUM
2013-11-14,TATAMOTORS,BAJAJFINSV,ULTRACEMCO,EICHERMOT,DRREDDY
2013-11-18,TCS,ULTRACEMCO,DRREDDY,MARUTI,KOTAKBANK
2013-11-19,ULTRACEMCO,DRREDDY,ICICIBANK,WIPRO,BAJAJFINSV
2013-11-20,EICHERMOT,M&M,HINDALCO,BAJAJFINSV,DRREDDY
2013-11-21,ADANIPORTS,AXISBANK,JSWSTEEL,NESTLEIND,BAJAJFINSV
2013-11-22,M&M,SHREECEM,MARUTI,HINDUNILVR,DIVISLAB
2013-11-25,TCS,HINDUNILVR,M&M,BAJFINANCE,NESTLEIND
2013-11-26,JSWSTEEL,ULTRACEMCO,BAJFINANCE,NTPC,MARUTI
2013-11-27,JSWSTEEL,ADANIPORTS,M&M,AXISBANK,NTPC
2013-11-28,HDFCBANK,TCS,LT,HINDALCO,KOTAKBANK
2013-11-29,KOTAKBANK,LT,DIVISLAB,HINDALCO,SBIN
2013-12-02,JSWSTEEL,BAJAJ-AUTO,INDUSINDBK,MARUTI,HDFCBANK
2013-12-03,INDUSINDBK,DRREDDY,WIPRO,M&M,BAJAJ-AUTO
2013-12-04,ADANIPORTS,M&M,ONGC,HINDUNILVR,JSWSTEEL
2013-12-05,SHREECEM,AXISBANK,HCLTECH,BHARTIARTL,KOTAKBANK
2013-12-06,POWERGRID,ONGC,BAJFINANCE,SHREECEM,KOTAKBANK
2013-12-09,BAJAJFINSV,WIPRO,HINDUNILVR,BAJFINANCE,M&M
2013-12-10,M&M,RELIANCE,NESTLEIND,HINDUNILVR,DRREDDY
2013-12-11,HEROMOTOCO,NTPC,RELIANCE,INDUSINDBK,DRREDDY
2013-12-12,KOTAKBANK,POWERGRID,EICHERMOT,HEROMOTOCO,UPL
2013-12-13,TATACONSUM,BAJAJFINSV,POWERGRID,INDUSINDBK,HINDUNILVR
2013-12-16,WIPRO,HEROMOTOCO,JSWSTEEL,INFY,INDUSINDBK
2013-12-17,ULTRACEMCO,DIVISLAB,LT,WIPRO,HCLTECH
2013-12-18,LT,POWERGRID,TATACONSUM,INDUSINDBK,SBIN
2013-12-19,WIPRO,BHARTIARTL,EICHERMOT,HCLTECH,BAJAJFINSV
2013-12-20,POWERGRID,WIPRO,INDUSINDBK,BAJAJFINSV,TATASTEEL
2013-12-23,POWERGRID,DRREDDY,DIVISLAB,BAJAJFINSV,JSWSTEEL
2013-12-24,POWERGRID,DIVISLAB,DRREDDY,CIPLA,LT
2013-12-26,MARUTI,POWERGRID,NESTLEIND,RELIANCE,INDUSINDBK
2013-12-27,MARUTI,BHARTIARTL,WIPRO,INDUSINDBK,POWERGRID
2013-12-30,BRITANNIA,BAJAJFINSV,HINDUNILVR,TATASTEEL,TECHM
2013-12-31,BRITANNIA,MARUTI,TCS,INFY,DRREDDY
