2014-01-01,HINDOILEXP,NHPC,HEG,DEN,PNBGILTS,SARDAEN,DISHTV,MINDTREE,INGERRAND,IOB
2014-01-02,HINDOILEXP,DEN,INGERRAND,MINDTREE,HEG,SARDAEN,NHPC,RCF,DISHTV,INSECTICID
2014-01-03,HINDOILEXP,IPCALAB,PATELENG,MHRIL,NATCOPHARM,NHPC,SRF,VENKEYS,JSWHL,HCL-INSYS
2014-01-06,HINDOILEXP,IPCALAB,HCL-INSYS,MOTILALOFS,TORNTPHARM,DWARKESH,RIIL,IFBAGRO,FIEMIND,MHRIL
2014-01-07,SARDAEN,MCDOWELL-N,AXISBANK,IFBAGRO,SOUTHBANK,BAJAJHIND,IBREALEST,MHRIL,SURYAROSNI,CGPOWER
2014-01-08,SARDAEN,GICHSGFIN,IPCALAB,DVL,GILLETTE,MAHSEAMLES,MOTILALOFS,BATAINDIA,BAJAJHIND,SUNTV
2014-01-09,FIEMIND,IPCALAB,LICHSGFIN,GSFC,INGERRAND,CYIENT,PATELENG,CENTURYPLY,MAHSEAMLES,SRF
2014-01-10,DWARKESH,GSFC,HCL-INSYS,RIIL,PATELENG,MAHSEAMLES,MOTILALOFS,SUNTECK,BAJAJHIND,DISHTV
2014-01-13,INGERRAND,IFBAGRO,SRF,JKCEMENT,RIIL,TVSMOTOR,LUPIN,DISHTV,HINDALCO,AMBUJACEM
2014-01-14,JKCEMENT,SRF,IPCALAB,RIIL,FIEMIND,CENTENKA,SUNTECK,TORNTPHARM,DISHTV,DCW
2014-01-15,JKCEMENT,INGERRAND,FIEMIND,TORNTPHARM,SUNFLAG,DISHTV,MOREPENLAB,NAVINFLUOR,IPCALAB,SUNTECK
2014-01-16,JKCEMENT,SURYAROSNI,IFBAGRO,TORNTPHARM,TCI,CENTURYPLY,DCW,APOLLOTYRE,DELTACORP,CENTENKA
2014-01-17,JKCEMENT,DCW,PIDILITIND,TORNTPHARM,SRF,SUNTECK,INOXLEISUR,NHPC,NAVINFLUOR,DISHTV
2014-01-20,VGUARD,JKCEMENT,SRF,TCI,NHPC,CENTURYPLY,HINDOILEXP,NAVINFLUOR,DISHTV,SUNTV
2014-01-21,JKCEMENT,IPCALAB,NHPC,TCI,TVSMOTOR,HINDOILEXP,DCW,HEIDELBERG,CIPLA,CENTENKA
2014-01-22,JKCEMENT,IPCALAB,NHPC,SRF,BAJAJ-AUTO,MHRIL,HINDOILEXP,NFL,BOMDYEING,TINPLATE
2014-01-23,SEPC,JKCEMENT,NHPC,TINPLATE,AMBUJACEM,TCI,JSWHL,HEIDELBERG,NFL,INGERRAND
2014-01-24,RCF,JKCEMENT,NHPC,NFL,HTMEDIA,IFBAGRO,JSWHL,ALOKINDS,VTL,TATASTLLP
2014-01-27,JKCEMENT,DELTACORP,NHPC,TVSMOTOR,TATASTLLP,VTL,NAVINFLUOR,SUNFLAG,CIPLA,MAHSEAMLES
2014-01-28,OFSS,SOBHA,KTKBANK,DELTACORP,JKCEMENT,HINDZINC,FORTIS,POWERGRID,CIPLA,MAHSEAMLES
2014-01-29,JKCEMENT,NHPC,TCI,CANBK,IFBAGRO,BAJAJFINSV,CRISIL,SUNFLAG,MAHSEAMLES,IDFC
2014-01-30,WELCORP,OFSS,JKCEMENT,IFBAGRO,TCI,NHPC,CANBK,BIRLACORPN,SUNTECK,BIOCON
2014-01-31,WELSPUNIND,WELCORP,HIL,DRREDDY,VISAKAIND,JKCEMENT,IFBAGRO,CANBK,TCI,BIRLACORPN
2014-02-03,PCBL,WELSPUNIND,JKCEMENT,IFBAGRO,CANBK,BIRLACORPN,ICICIBANK,BAJAJFINSV,TVSMOTOR,BIOCON
2014-02-04,DWARKESH,JKCEMENT,NHPC,SPIC,WELCORP,ALOKINDS,HINDOILEXP,MAHSEAMLES,HIMATSEIDE,CIPLA
2014-02-05,JKCEMENT,SOUTHBANK,ALOKINDS,BAJAJFINSV,CYIENT,CIPLA,ACC,CGPOWER,ADANIENT,SUNDARMFIN
2014-02-06,JKCEMENT,SOUTHBANK,CYIENT,CGPOWER,CANBK,FORTIS,CIPLA,MOREPENLAB,VENKEYS,TAJGVK
2014-02-07,HINDOILEXP,IFBAGRO,BIOCON,CYIENT,SOUTHBANK,TORNTPHARM,VIPIND,ZYDUSWELL,TCI,HTMEDIA
2014-02-10,NHPC,JKCEMENT,SHANTIGEAR,CESC,INGERRAND,UBL,CYIENT,ACC,TCI,MOREPENLAB
2014-02-11,JKCEMENT,MOTILALOFS,CRISIL,BAJAJFINSV,AMBUJACEM,SHANTIGEAR,TCS,TCI,INGERRAND,VIPIND
2014-02-12,JKCEMENT,HINDOILEXP,KPRMILL,BIOCON,TCI,BAJAJFINSV,BGRENERGY,VIPIND,MAHSEAMLES,LUPIN
2014-02-13,JKCEMENT,SOUTHBANK,VIPIND,BAJAJFINSV,MAHSEAMLES,SUNTECK,LUPIN,CIPLA,DISHTV,NAVINFLUOR
2014-02-14,JKCEMENT,FORTIS,MAHSEAMLES,HIMATSEIDE,HTMEDIA,CIPLA,DEN,CGPOWER,GODREJPROP,DISHTV
2014-02-17,JKCEMENT,IFBAGRO,TCS,TATASTLLP,MAHSEAMLES,DELTACORP,DEN,DISHTV,CIPLA,BIRLACORPN
2014-02-18,JKCEMENT,BIOCON,TCS,CIPLA,MOTILALOFS,MAHSEAMLES,HTMEDIA,INGERRAND,DISHTV,TRIDENT
2014-02-19,JKCEMENT,CANBK,DELTACORP,HTMEDIA,DISHTV,MAHSEAMLES,BIRLACORPN,ADANIPOWER,BIOCON,BFUTILITIE
2014-02-20,JKCEMENT,CRISIL,TVSMOTOR,FIEMIND,NHPC,IFBAGRO,DELTACORP,CIPLA,DREDGECORP,SHANTIGEAR
2014-02-21,JKCEMENT,CRISIL,IFBAGRO,HIMATSEIDE,SOTL,FIEMIND,TCS,TCI,CANBK,DREDGECORP
2014-02-24,JKCEMENT,DCW,IFBAGRO,DREDGECORP,FIEMIND,BIRLACORPN,SOTL,ADORWELD,MAHSEAMLES,PATELENG
2014-02-25,JKCEMENT,CANBK,BIRLACORPN,HIMATSEIDE,TCI,BANKBARODA,SOUTHBANK,HEG,IFBAGRO,MOREPENLAB
2014-02-26,JKCEMENT,BIRLACORPN,FIEMIND,TCI,BIOCON,DVL,BANKBARODA,SOUTHBANK,BAJAJFINSV,NATCOPHARM
2014-02-28,JKCEMENT,BIRLACORPN,HIMATSEIDE,HINDOILEXP,TCI,DCW,INGERRAND,AMBUJACEM,CGPOWER,TCS
2014-03-03,FIEMIND,JKCEMENT,ASIANPAINT,TCI,TVSMOTOR,BIRLACORPN,PNBGILTS,EIDPARRY,CGPOWER,LUPIN
2014-03-04,JKCEMENT,TCI,DCW,TVSMOTOR,BAJAJ-AUTO,FORTIS,CGPOWER,LUPIN,NAVINFLUOR,TINPLATE
2014-03-05,ASIANPAINT,FORTIS,FIEMIND,SOUTHBANK,LUPIN,BIRLACORPN,CGPOWER,NAUKRI,MOREPENLAB,DISHTV
2014-03-06,ASIANPAINT,BIRLACORPN,FIEMIND,CANBK,BAJAJ-AUTO,SOUTHBANK,GILLETTE,DVL,DISHTV,PATELENG
2014-03-07,BIRLACORPN,FIEMIND,TVSMOTOR,DISHTV,SHANTIGEAR,DVL,GILLETTE,CGPOWER,ASHOKLEY,FORTIS
2014-03-10,DVL,LICHSGFIN,BFUTILITIE,DISHTV,FORTIS,CIPLA,AUROPHARMA,TAJGVK,MAHSEAMLES,JYOTHYLAB
2014-03-11,CIPLA,MAHSEAMLES,LICHSGFIN,TAJGVK,CUMMINSIND,THERMAX,SHREECEM,TCI,MINDTREE,AKZOINDIA
2014-03-12,TCI,LUPIN,CIPLA,MAHSEAMLES,SOUTHBANK,BANCOINDIA,FORTIS,BFUTILITIE,ASHOKLEY,IDFC
2014-03-13,SOUTHBANK,FORTIS,BFUTILITIE,BANCOINDIA,3IINFOLTD,MAHSEAMLES,DISHTV,GRAPHITE,NRBBEARING,NESCO
2014-03-14,TCI,SOUTHBANK,MAHSEAMLES,HEG,FORTIS,DISHTV,BBL,BFUTILITIE,ONGC,DALMIASUG
2014-03-18,FORTIS,MINDTREE,BBL,TVSMOTOR,MAHSEAMLES,ASHAPURMIN,HONAUT,JSWENERGY,HEIDELBERG,SUNTECK
2014-03-19,MCDOWELL-N,HEG,FORTIS,CIPLA,MAHSEAMLES,TVSMOTOR,KPRMILL,HLVLTD,IGL,DABUR
2014-03-20,TCI,KPRMILL,CUMMINSIND,CIPLA,SHANTIGEAR,BANCOINDIA,ALOKINDS,IGL,DALMIASUG,GODREJPROP
2014-03-21,BAJAJ-AUTO,FORTIS,KPRMILL,SHANTIGEAR,BANCOINDIA,ALOKINDS,ONGC,SELMC,GILLETTE,SANGHVIMOV
2014-03-24,KPRMILL,FORTIS,AMBUJACEM,SRF,CUMMINSIND,TVSMOTOR,SELMC,CESC,FINPIPE,JINDALPOLY
2014-03-25,TCI,CESC,CIPLA,BFUTILITIE,AMBUJACEM,COLPAL,THERMAX,SELMC,LUPIN,BIOCON
2014-03-26,FORTIS,COLPAL,TVSMOTOR,BIOCON,CIPLA,JETAIRWAYS,DABUR,NRBBEARING,HEIDELBERG,DALMIASUG
2014-03-27,KESORAMIND,KPRMILL,CIPLA,JETAIRWAYS,SOUTHBANK,NFL,FINPIPE,BALMLAWRIE,DABUR,AUROPHARMA
2014-03-28,CESC,BALMLAWRIE,NFL,SRF,GILLETTE,CIPLA,SOUTHBANK,GODREJPROP,TV18BRDCST,FORTIS
2014-03-31,ZYDUSWELL,MINDTREE,LUPIN,TCI,SHANTIGEAR,MAHSEAMLES,NFL,JAGRAN,FORTIS,MRPL
2014-04-01,CESC,HEG,CUMMINSIND,GRINDWELL,PNBGILTS,BIOCON,MINDTREE,LUPIN,TV18BRDCST,TAJGVK
2014-04-02,SARDAEN,CESC,TCI,SEPC,TV18BRDCST,TAJGVK,PNBGILTS,KOKUYOCMLN,HEG,JSWHL
2014-04-03,CESC,HEG,ZYDUSWELL,KPRMILL,TAJGVK,RADICO,TINPLATE,DIGISPICE,TV18BRDCST,JSWHL
2014-04-04,BAJAJ-AUTO,CESC,BALMLAWRIE,THERMAX,HEG,ZYDUSWELL,LICHSGFIN,TTML,JYOTHYLAB,SOUTHBANK
2014-04-07,CESC,HEG,KOKUYOCMLN,TINPLATE,CYIENT,VGUARD,BIOCON,KESORAMIND,SOUTHBANK,HONAUT
2014-04-09,CESC,SOUTHBANK,TINPLATE,GESHIP,HIKAL,HEG,NFL,SUNFLAG,AJANTPHARM,KABRAEXTRU
2014-04-10,TINPLATE,BAJAJ-AUTO,GESHIP,CESC,CIPLA,MTNL,SOUTHBANK,NATCOPHARM,INDIACEM,NFL
2014-04-11,DEN,ASIANPAINT,GHCL,CIPLA,GESHIP,IFBAGRO,HONAUT,63MOONS,HIKAL,BLUESTARCO
2014-04-15,CIPLA,BIOCON,HINDALCO,DEN,BGRENERGY,SOUTHBANK,INDIACEM,MHRIL,APOLLOTYRE,NATCOPHARM
2014-04-16,ZYDUSWELL,GESHIP,NFL,EVEREADY,FORTIS,SHRIRAMCIT,THERMAX,PFOCUS,GMRINFRA,DREDGECORP
2014-04-17,SHANTIGEAR,MHRIL,TIDEWATER,SRF,CIPLA,CGPOWER,DVL,RAMCOCEM,SHRIRAMCIT,EVEREADY
2014-04-21,NATCOPHARM,SUZLON,MHRIL,PNBGILTS,HINDALCO,SUBROS,63MOONS,NAVINFLUOR,HONAUT,CGPOWER
2014-04-22,PNBGILTS,HEG,63MOONS,HONAUT,ZYDUSWELL,APOLLOTYRE,DVL,DREDGECORP,LICHSGFIN,INGERRAND
2014-04-23,ZYDUSWELL,NATCOPHARM,PNBGILTS,SUZLON,63MOONS,CESC,DVL,NAVINFLUOR,ADANIENT,WIPRO
2014-04-25,PIDILITIND,LICHSGFIN,63MOONS,CIPLA,BAJAJFINSV,SUBROS,DCW,GODREJCP,BAJAJELEC,ZYDUSWELL
2014-04-28,ZYDUSWELL,DVL,ITI,MOTILALOFS,HONAUT,GODREJCP,TATASTLLP,DISHTV,ADANIENT,TCS
2014-04-29,GODREJCP,DCW,INSECTICID,DISHTV,SWARAJENG,RAMCOCEM,INGERRAND,GSPL,MAHABANK,KALPATPOWR
2014-04-30,GODREJCP,RADICO,DVL,SWARAJENG,MAHABANK,BFUTILITIE,PFOCUS,ADANIENT,SCI,DISHTV
2014-05-02,EXIDEIND,DVL,IPCALAB,HINDUNILVR,SWARAJENG,DISHTV,SUZLON,KCP,TATASTLLP,SHRIRAMCIT
2014-05-05,FINCABLES,FORTIS,DVL,TATASTLLP,HUHTAMAKI,SPIC,SHRIRAMCIT,LICHSGFIN,PATELENG,BANCOINDIA
2014-05-06,RCOM,FINCABLES,MRF,SHRIRAMCIT,DISHTV,M&M,CIPLA,PATELENG,KALPATPOWR,GHCL
2014-05-07,DVL,SRF,SHREECEM,RAMCOIND,HIKAL,SUZLON,APOLLOHOSP,TECHM,LICHSGFIN,KCP
2014-05-08,SRF,SHRIRAMCIT,RAMCOIND,DVL,HIMATSEIDE,CIPLA,SHREECEM,KALPATPOWR,DEN,KCP
2014-05-09,DEN,HIKAL,M&M,SRF,CGPOWER,SUZLON,KCP,BLUESTARCO,FORTIS,CENTENKA
2014-05-12,CESC,SRF,HEIDELBERG,RAMCOIND,SUZLON,ENIL,KPRMILL,CENTENKA,BAJAJHLDNG,FORTIS
2014-05-13,BAJAJHLDNG,DVL,TATASTLLP,SRF,SUZLON,HTMEDIA,FORTIS,DEN,CESC,SHREECEM
2014-05-14,FINCABLES,LICHSGFIN,SHRIRAMCIT,JSWENERGY,TATASTLLP,DISHTV,JAICORPLTD,DIGISPICE,ECLERX,VIMTALABS
2014-05-15,CESC,DEN,KPRMILL,DISHTV,JSWENERGY,63MOONS,SHRIRAMCIT,IPCALAB,LICHSGFIN,APOLLOHOSP
2014-05-16,SHRIRAMCIT,63MOONS,GRAPHITE,APOLLOHOSP,LICHSGFIN,SUZLON,UFLEX,ABB,IGL,BAJAJHLDNG
2014-05-19,ZEEMEDIA,BANCOINDIA,LICHSGFIN,HUHTAMAKI,SPIC,BALMLAWRIE,JKLAKSHMI,IGL,CGPOWER,GTLINFRA
2014-05-20,UBL,CESC,JSWENERGY,FORTIS,NBVENTURES,GTLINFRA,NATCOPHARM,GSFC,JYOTHYLAB,SURYAROSNI
2014-05-21,FORTIS,COSMOFILMS,SUZLON,LICHSGFIN,CESC,GSFC,BIOCON,NIITLTD,HIKAL,HEIDELBERG
2014-05-22,FORTIS,HTMEDIA,GSFC,BAJAJFINSV,GRASIM,PIDILITIND,TATASTEEL,JYOTHYLAB,HONAUT,BALMLAWRIE
2014-05-23,HTMEDIA,BAJAJFINSV,HONAUT,HEG,GICHSGFIN,SURYAROSNI,TATASTEEL,FACT,TAJGVK,LUPIN
2014-05-26,FACT,ADANIENT,HIKAL,FORTIS,VGUARD,ENIL,SURYAROSNI,CESC,DIGISPICE,TECHM
2014-05-27,HAVELLS,FORTIS,CESC,FACT,TV18BRDCST,BIOCON,HONAUT,GODREJCP,JAICORPLTD,HEIDELBERG
2014-05-28,FORTIS,NATCOPHARM,TCI,HAVELLS,BAJAJ-AUTO,ADANIENT,BIOCON,HEIDELBERG,VTL,JSWHL
2014-05-29,GNFC,EICHERMOT,AMRUTANJAN,BIOCON,SHANTIGEAR,LICHSGFIN,CHOLAFIN,ADORWELD,ENIL,PATELENG
2014-05-30,PRAJIND,FORTIS,HONAUT,TINPLATE,PATELENG,KAMDHENU,TCI,HUHTAMAKI,BAJAJELEC,DLF
2014-06-02,FACT,DLF,FORTIS,SHANTIGEAR,HONAUT,HUHTAMAKI,BOMDYEING,TORNTPHARM,BOSCHLTD,KALPATPOWR
2014-06-03,FACT,APTECHT,BOSCHLTD,INOXLEISUR,TINPLATE,FORTIS,BAJAJFINSV,DLF,TATASTEEL,SELMC
2014-06-04,VINATIORGA,BAJAJHIND,SUBROS,NFL,SUPRAJIT,ELECTCAST,ADANIPORTS,TINPLATE,GNFC,TCI
2014-06-05,WOCKPHARMA,NFL,TINPLATE,BAJAJHIND,ELECTCAST,GNFC,AUROPHARMA,FORTIS,TCI,TATACOMM
2014-06-06,TECHM,TCI,BLUESTARCO,NFL,SUBROS,JSWHL,BALMLAWRIE,APOLLOHOSP,HONAUT,GNFC
2014-06-09,JSWHL,NFL,HEG,TCI,VTL,VOLTAMP,HIKAL,AUROPHARMA,HONDAPOWER,FIEMIND
2014-06-10,GRINDWELL,VTL,JSWHL,BLUESTARCO,IPCALAB,NRBBEARING,EIDPARRY,INOXLEISUR,TCI,TTML
2014-06-11,BAJAJ-AUTO,HONAUT,HIKAL,SELMC,LICHSGFIN,CHOLAFIN,MAHSEAMLES,RIIL,HIMATSEIDE,INDORAMA
2014-06-12,HONAUT,VTL,HIKAL,AMARAJABAT,MAHSEAMLES,ZFCVINDIA,HSCL,LICHSGFIN,DELTACORP,DIGISPICE
2014-06-13,HIKAL,TCI,INOXLEISUR,LUPIN,HEIDELBERG,DELTACORP,63MOONS,RELINFRA,RCOM,IPCALAB
2014-06-16,APTECHT,OIL,GUJALKALI,DIGISPICE,NLCINDIA,LICHSGFIN,HIKAL,SELMC,NATIONALUM,INDORAMA
2014-06-17,APTECHT,CENTRALBK,DIGISPICE,INDORAMA,SHREECEM,NLCINDIA,VTL,ZFCVINDIA,IDFC,TATACOMM
2014-06-18,CENTRALBK,BALMLAWRIE,VTL,TATACOMM,IPCALAB,RIIL,KPRMILL,HEIDELBERG,AARTIIND,DEN
2014-06-19,GABRIEL,NAHARSPING,TATACOMM,BALMLAWRIE,SHREECEM,RIIL,MHRIL,PNB,SCI,DIGISPICE
2014-06-20,GABRIEL,TCI,KPRMILL,RSWM,TV18BRDCST,LUPIN,DIGISPICE,SHANTIGEAR,BALKRISIND,FIEMIND
2014-06-23,GABRIEL,HONDAPOWER,TATACOMM,TV18BRDCST,DIGISPICE,FIEMIND,JINDALSTEL,LICHSGFIN,RAMCOIND,MARUTI
2014-06-24,GABRIEL,PRAJIND,ZFCVINDIA,INDORAMA,BALMLAWRIE,TCI,TATACOMM,SHREECEM,TINPLATE,TV18BRDCST
2014-06-25,GEOJITFSL,IPCALAB,TIDEWATER,GABRIEL,SHREECEM,CENTENKA,PRAJIND,SCHAEFFLER,CIPLA,SHANTIGEAR
2014-06-26,KPRMILL,IPCALAB,FIEMIND,SHREECEM,SCHAEFFLER,CIPLA,CENTENKA,TINPLATE,GHCL,PATELENG
2014-06-27,63MOONS,BALMLAWRIE,BAJAJHLDNG,TCI,NAHARSPING,SANGHVIMOV,HIMATSEIDE,GESHIP,PATELENG,ARSHIYA
