2014-01-01,HINDOILEXP,NHPC,HEG,DEN,PNBGILTS,SARDAEN,DISHTV,MINDTREE,INGERRAND,IOB
2014-06-30,TTKPRESTIG,M&MFIN,ADANIPOWER,SHREECEM,GHCL,BAJAJHLDNG,SANOFI,ARSHIYA,TATACOMM,ELECON
2014-07-01,DLF,BALMLAWRIE,PNB,TV18BRDCST,CHAMBLFERT,DEN,LT,HSCL,MIRZAINT,GESHIP
2014-07-02,DLF,TINPLATE,BAJAJELEC,AMARAJABAT,VTL,LT,AUROPHARMA,REDINGTON,JSWSTEEL,RIIL
2014-07-03,ADANIPOWER,VINATIORGA,LT,VTL,TINPLATE,BAJAJELEC,POONAWALLA,TV18BRDCST,MIRZAINT,ARSHIYA
2014-07-04,TV18BRDCST,SUZLON,MIRZAINT,SHREECEM,NAVINFLUOR,BLUESTARCO,BALMLAWRIE,PATELENG,EKC,IFBAGRO
2014-07-07,ADANIPOWER,MIRZAINT,NAVINFLUOR,LICHSGFIN,TV18BRDCST,HINDALCO,M&M,SHREECEM,PATELENG,EPL
2014-07-08,CRISIL,FIEMIND,JSWSTEEL,TV18BRDCST,HINDALCO,BANCOINDIA,DELTACORP,ACE,IFBAGRO,ACC
2014-07-09,JKLAKSHMI,NXTDIGITAL,LINDEINDIA,RAIN,USHAMART,HINDALCO,TV18BRDCST,HLVLTD,REDINGTON,DELTACORP
2014-07-10,AEGISCHEM,RAIN,IDFC,HINDALCO,DIVISLAB,TATASTEEL,OIL,LINDEINDIA,CENTURYTEX,BAJAJ-AUTO
2014-07-11,BERGEPAINT,DIVISLAB,EDELWEISS,PRSMJOHNSN,TV18BRDCST,AARTIDRUGS,SOUTHBANK,TORNTPOWER,UFLEX,NATCOPHARM
2014-07-14,JAYNECOIND,ENGINERSIN,NAUKRI,ULTRACEMCO,BERGEPAINT,SKFINDIA,NATIONALUM,DIVISLAB,GFLLIMITED,BALRAMCHIN
2014-07-15,ENGINERSIN,JAYNECOIND,AMRUTANJAN,NATIONALUM,KARURVYSYA,NXTDIGITAL,INDORAMA,SCI,DIVISLAB,BEML
2014-07-16,NXTDIGITAL,RSWM,AMBUJACEM,NAVINFLUOR,EKC,LUPIN,NATCOPHARM,GREAVESCOT,INDIACEM,EMAMILTD
2014-07-17,TATACOMM,LUPIN,VTL,NATCOPHARM,INDIACEM,GREAVESCOT,SHREECEM,RAMCOIND,NAHARSPING,INGERRAND
2014-07-18,THERMAX,INFY,HGS,ALLCARGO,VIPIND,MTNL,SOUTHBANK,GHCL,AMBUJACEM,FIEMIND
2014-07-21,HGS,HSCL,UFLEX,INDIACEM,LUPIN,ALLCARGO,MOTILALOFS,RAMCOIND,INFY,FIEMIND
2014-07-22,HGS,UFLEX,PATELENG,TORNTPOWER,AARTIDRUGS,BANCOINDIA,INDIACEM,LT,MOTILALOFS,HINDALCO
2014-07-23,VTL,FIEMIND,LT,REDINGTON,SUNPHARMA,HTMEDIA,MOTILALOFS,J&KBANK,HCL-INSYS,DCW
2014-07-24,DCW,HCL-INSYS,FIEMIND,INDIANB,SOUTHBANK,KOPRAN,LUPIN,ACC,JSWSTEEL,EMAMILTD
2014-07-25,VTL,LUPIN,DELTACORP,HIMATSEIDE,TVSMOTOR,SOUTHBANK,SUPRAJIT,CANFINHOME,AARTIDRUGS,PNB
2014-07-28,IPCALAB,FIEMIND,ASAHIINDIA,ACC,INDIACEM,TVSMOTOR,J&KBANK,PFOCUS,AKZOINDIA,INDORAMA
2014-07-30,ASAHIINDIA,RSWM,IPCALAB,AARTIDRUGS,FIEMIND,EPL,SOUTHBANK,SASKEN,AKZOINDIA,ADANIENT
2014-07-31,RSWM,RELIANCE,EPL,VTL,RAMCOIND,ADANIENT,M&M,AARTIDRUGS,ACC,HIKAL
2014-08-01,TVSSRICHAK,TCS,SHREECEM,EIHOTEL,EPL,CANBK,BATAINDIA,APOLLOHOSP,INDIACEM,HINDOILEXP
2014-08-04,DLF,IRB,JSWENERGY,KOPRAN,BAJAJELEC,TVSSRICHAK,TCS,SHREECEM,TVSMOTOR,PFOCUS
2014-08-05,GMDCLTD,GAEL,GREENPLY,BALMLAWRIE,JSWENERGY,JYOTHYLAB,LUPIN,IRB,BLUESTARCO,TVSMOTOR
2014-08-06,ICICIBANK,BALMLAWRIE,SOUTHBANK,DVL,CIPLA,GREENPLY,ALLCARGO,TVSMOTOR,IRB,SHREECEM
2014-08-07,SHREECEM,TVSMOTOR,SHANTIGEAR,NESCO,IPCALAB,RAMCOIND,CIPLA,BATAINDIA,LUPIN,ICICIBANK
2014-08-08,ANANTRAJ,SHANTIGEAR,IPCALAB,FORTIS,IRB,NRBBEARING,KALPATPOWR,MHRIL,TINPLATE,NELCO
2014-08-11,HCC,GMDCLTD,SCI,SHANTIGEAR,NHPC,LUPIN,FORTIS,SEPC,GREENPLY,BAJAJELEC
2014-08-12,HCC,SUPREMEIND,YESBANK,IPCALAB,GMDCLTD,SHANTIGEAR,MHRIL,NFL,ALOKINDS,DCW
2014-08-13,SUPREMEIND,CIPLA,LUPIN,GREENPLY,IRB,INGERRAND,BOMDYEING,LICHSGFIN,MHRIL,FORTIS
2014-08-14,INDHOTEL,YESBANK,NXTDIGITAL,IIFL,TATACHEM,ECLERX,VIMTALABS,INGERRAND,ORIENTPPR,EKC
2014-08-18,YESBANK,NXTDIGITAL,VOLTAMP,HCC,FORTIS,PIDILITIND,INGERRAND,MHRIL,EKC,INDIACEM
2014-08-19,YESBANK,ECLERX,BPCL,VEDL,EKC,BASF,JSWENERGY,NHPC,FIEMIND,KALPATPOWR
2014-08-20,EKC,VEDL,GHCL,FORTIS,PNB,INFY,TVSMOTOR,SURYAROSNI,VENKEYS,NCLIND
2014-08-21,CENTURYPLY,MTNL,INFY,FORTIS,VEDL,BINDALAGRO,MOTILALOFS,FIEMIND,SURYAROSNI,PNB
2014-08-22,INFY,FORTIS,RTNPOWER,EKC,EVEREADY,FIEMIND,VTL,MHRIL,TATACONSUM,BALMLAWRIE
2014-08-25,FORTIS,GHCL,LICHSGFIN,UFLEX,TINPLATE,MHRIL,GREAVESCOT,ADORWELD,RADICO,AJANTPHARM
2014-08-26,REDINGTON,UFLEX,FORTIS,TRIDENT,ASTRAMICRO,VTL,LICHSGFIN,AJANTPHARM,BFUTILITIE,VENKEYS
2014-08-27,NCLIND,CGPOWER,VENKEYS,CIPLA,VTL,MOTILALOFS,TRIDENT,FORTIS,NHPC,KCP
2014-08-28,NCLIND,FORTIS,KOPRAN,J&KBANK,TINPLATE,LICHSGFIN,KCP,HONDAPOWER,BLKASHYAP,GHCL
2014-09-01,NCLIND,KOPRAN,GHCL,FORTIS,MHRIL,VTL,BINDALAGRO,BAJAJELEC,TINPLATE,SHRIRAMCIT
2014-09-02,NCLIND,FORTIS,PATELENG,COLPAL,AMBUJACEM,BLKASHYAP,M&M,RAMCOCEM,HINDPETRO,JETAIRWAYS
2014-09-03,NCLIND,FORTIS,DALMIASUG,PATELENG,AARTIIND,TATACOMM,HONDAPOWER,VTL,VENKEYS,BIRLACORPN
2014-09-04,NCLIND,FORTIS,ITC,GODREJCP,HONDAPOWER,SHRIRAMCIT,TATACOMM,BLKASHYAP,J&KBANK,M&MFIN
2014-09-05,SOBHA,KRBL,NCLIND,FORTIS,SHRIRAMCIT,ITC,HONDAPOWER,HINDALCO,REDINGTON,GMDCLTD
2014-09-08,NCLIND,SOBHA,FORTIS,MOTILALOFS,BAJAJFINSV,HIKAL,MARUTI,VOLTAMP,AUROPHARMA,3MINDIA
2014-09-09,HONDAPOWER,AARTIIND,REDINGTON,COLPAL,SBIN,VTL,NHPC,JETAIRWAYS,VENKEYS,BAJAJ-AUTO
2014-09-10,NCLIND,CIPLA,AARTIIND,LUPIN,VTL,SBIN,NHPC,BAJAJFINSV,VENKEYS,ADANIPORTS
2014-09-11,NCLIND,BLUESTARCO,NHPC,REDINGTON,VENKEYS,CENTENKA,KIRIINDUS,EVEREADY,TTML,INDIACEM
2014-09-12,NCLIND,GEOJITFSL,HONDAPOWER,SHRIRAMCIT,COLPAL,INDORAMA,REDINGTON,MHRIL,SELMC,KIRIINDUS
2014-09-15,NXTDIGITAL,SHRIRAMCIT,INDORAMA,NCLIND,CENTENKA,FORTIS,REDINGTON,KALPATPOWR,63MOONS,AJANTPHARM
2014-09-16,NCLIND,JSWENERGY,FORTIS,BGRENERGY,VTL,SURYAROSNI,NHPC,REDINGTON,AARTIIND,CESC
2014-09-17,NHPC,REDINGTON,JSWENERGY,SHANTIGEAR,AKZOINDIA,BAJAJELEC,SUZLON,MHRIL,EVEREADY,NXTDIGITAL
2014-09-18,SUNTV,MHRIL,HIKAL,SUNDRMFAST,AKZOINDIA,EVEREADY,SHANTIGEAR,PATELENG,CIPLA,MOTILALOFS
2014-09-19,KOKUYOCMLN,SUNDRMFAST,JSWENERGY,BAJAJ-AUTO,HIKAL,RAMCOIND,AJANTPHARM,VTL,EVEREADY,AARTIIND
2014-09-22,VTL,EVEREADY,BAJAJFINSV,NCLIND,AKZOINDIA,TRIDENT,FIEMIND,BIRLACORPN,RAMCOIND,GICHSGFIN
2014-09-23,MTNL,FORTIS,SUNDRMFAST,JSWENERGY,HEG,VTL,EVEREADY,FIEMIND,CIPLA,BIOCON
2014-09-24,ASTRAMICRO,APTECHT,FORTIS,CIPLA,FIEMIND,SUNDRMFAST,RAMCOIND,IFBAGRO,GREENPLY,GHCL
2014-09-25,APTECHT,ASTRAMICRO,TIDEWATER,FINCABLES,ADORWELD,NXTDIGITAL,FORTIS,FIEMIND,GRASIM,SHRIRAMCIT
2014-09-26,PCBL,ASTRAMICRO,APTECHT,ADORWELD,TIDEWATER,OIL,BRITANNIA,NXTDIGITAL,MTNL,FINCABLES
2014-09-29,APTECHT,ASTRAMICRO,PCBL,SONATSOFTW,ADORWELD,ZEEL,OIL,TTKPRESTIG,TVSMOTOR,EVEREADY
2014-09-30,APTECHT,ASTRAMICRO,FORTIS,BIOCON,FIEMIND,SOTL,IFBAGRO,AUROPHARMA,JSWENERGY,GREENPLY
2014-10-01,APTECHT,ASTRAMICRO,FORTIS,MHRIL,FIEMIND,JSWENERGY,SUNDRMFAST,VTL,MOTILALOFS,PCBL
2014-10-07,FORTIS,FIEMIND,SUNDRMFAST,DCW,PNB,VTL,MOTILALOFS,NCLIND,GREENPLY,TATACOMM
2014-10-08,PCBL,AEGISCHEM,SOBHA,FIEMIND,MOTILALOFS,SUNDRMFAST,VTL,NCLIND,SHANTIGEAR,GRASIM
2014-10-09,ASTRAMICRO,PCBL,TATAELXSI,ZEEL,VTL,SOBHA,EVEREADY,BIOCON,SHANTIGEAR,SUNDRMFAST
2014-10-10,ASTRAMICRO,EVEREADY,GREENPLY,DHAMPURSUG,JSWENERGY,BFUTILITIE,TATACOMM,DABUR,KOKUYOCMLN,HTMEDIA
2014-10-13,ZENSARTECH,ASTRAMICRO,KAJARIACER,GREENPLY,SUZLON,VOLTAMP,TRIDENT,DABUR,BATAINDIA,IGL
2014-10-14,KOKUYOCMLN,PATELENG,BATAINDIA,GREENPLY,PNB,SHREECEM,AARTIDRUGS,BFUTILITIE,SUZLON,KAJARIACER
2014-10-16,TRIDENT,KOKUYOCMLN,FORTIS,TVSMOTOR,BFUTILITIE,NAVINFLUOR,EPL,RAMCOIND,GREENPLY,TATACOMM
2014-10-17,KOKUYOCMLN,AUROPHARMA,NAVINFLUOR,FORTIS,BBL,DIGISPICE,AARTIIND,M&MFIN,BAJFINANCE,REDINGTON
2014-10-20,KRBL,ARSHIYA,FORTIS,AXISBANK,DABUR,RAMCOIND,KOPRAN,STLTECH,VTL,PAGEIND
2014-10-21,KRBL,AXISBANK,BBL,ZYDUSWELL,DABUR,BAJAJELEC,RAMCOIND,KOKUYOCMLN,MHRIL,NAVINFLUOR
2014-10-22,AXISBANK,PCBL,RAYMOND,BFUTILITIE,DABUR,KOPRAN,SUZLON,SHRIRAMCIT,KALPATPOWR,JSWENERGY
2014-10-23,AXISBANK,BFUTILITIE,AUROPHARMA,SUZLON,JINDALSTEL,CIPLA,EPL,DEN,PNB,LT
2014-10-27,BFUTILITIE,RAMCOIND,TRIDENT,GHCL,AUROPHARMA,FINPIPE,HINDALCO,JAICORPLTD,REDINGTON,GREENPLY
2014-10-28,BFUTILITIE,AUROPHARMA,INDORAMA,SUNDARMFIN,HEROMOTOCO,SUNDRMFAST,INGERRAND,GMRINFRA,VTL,ENIL
2014-10-29,BFUTILITIE,ARSHIYA,RAMCOCEM,VGUARD,SUNDARMFIN,MARUTI,RAMCOIND,PAGEIND,PANACEABIO,NESCO
2014-10-30,RAMCOIND,KOKUYOCMLN,ARSHIYA,BFUTILITIE,GREENPLY,JSWENERGY,RTNPOWER,63MOONS,CGPOWER,KESORAMIND
2014-10-31,EPL,VTL,KEI,VGUARD,IRB,ARSHIYA,GREENPLY,RAMCOIND,TVSMOTOR,GODREJCP
2014-11-03,KEI,EPL,BAJAJ-AUTO,SUZLON,BRIGADE,SUNDARMFIN,TATASTEEL,HINDALCO,63MOONS,ELECTCAST
2014-11-05,PHOENIXLTD,SUNDRMFAST,EPL,JAICORPLTD,RAMCOCEM,IRB,RTNPOWER,GREENPLY,SAIL,NAHARSPING
2014-11-07,EPL,INGERRAND,AUROPHARMA,CIPLA,KOKUYOCMLN,VTL,GREENPLY,63MOONS,JISLJALEQS,FORTIS
2014-11-10,ARSHIYA,TCS,JINDALSTEL,CIPLA,LT,GREENPLY,SBIN,FORTIS,EVEREADY,HUHTAMAKI
2014-11-11,RTNPOWER,HONDAPOWER,GREENPLY,HGS,PEL,VTL,SONATSOFTW,JSWENERGY,ZEEMEDIA,TINPLATE
2014-11-12,ASTRAL,VTL,JBCHEPHARM,TINPLATE,PNB,JSWENERGY,SBIN,THOMASCOOK,SUNPHARMA,CLNINDIA
2014-11-13,VTL,CENTENKA,CIPLA,SUZLON,POONAWALLA,PFOCUS,ASTRAL,SBIN,CHAMBLFERT,GREENPLY
2014-11-14,VTL,CIPLA,IGL,INGERRAND,CANBK,KOPRAN,FORTIS,DABUR,PEL,BLKASHYAP
2014-11-17,CIPLA,IGL,ASTRAL,KOPRAN,VTL,INGERRAND,MIRZAINT,PNB,CANBK,TINPLATE
2014-11-18,MTNL,RAMCOIND,IGL,TINPLATE,KOPRAN,AEGISCHEM,INGERRAND,CIPLA,IRB,CYIENT
2014-11-19,RAMCOIND,MHRIL,TINPLATE,INGERRAND,SELMC,IRB,IGL,VTL,KOPRAN,FORTIS
2014-11-20,IGL,INGERRAND,BATAINDIA,CIPLA,DABUR,REDINGTON,BALMLAWRIE,MOTILALOFS,BLUESTARCO,SELMC
2014-11-21,BLUESTARCO,INGERRAND,BAJAJHIND,REDINGTON,DWARKESH,PATELENG,AKZOINDIA,NFL,STLTECH,BALMLAWRIE
2014-11-24,BALMLAWRIE,MHRIL,LINDEINDIA,DABUR,VTL,PATELENG,TV18BRDCST,ORIENTPPR,HEIDELBERG,GESHIP
2014-11-25,LINDEINDIA,MHRIL,KOPRAN,AMARAJABAT,DABUR,SUZLON,TV18BRDCST,GESHIP,BAJAJHIND,AKZOINDIA
2014-11-26,SELMC,SUZLON,REDINGTON,GSPL,THOMASCOOK,TV18BRDCST,VOLTAMP,IGL,SHREECEM,HINDALCO
2014-11-27,AIAENG,THOMASCOOK,VTL,BAJAJELEC,AMARAJABAT,SUNPHARMA,DEN,BIRLACORPN,VOLTAMP,NATCOPHARM
2014-11-28,AIAENG,IGL,TV18BRDCST,DABUR,BAJAJELEC,VTL,NATCOPHARM,PATELENG,BALAMINES,JKCEMENT
2014-12-01,AIAENG,MHRIL,IGL,VTL,DEN,M&M,TV18BRDCST,CRISIL,KOKUYOCMLN,INDIACEM
2014-12-02,AIAENG,PCBL,SUNPHARMA,GREENPLY,RAMCOIND,FIEMIND,TORNTPHARM,KOKUYOCMLN,HINDOILEXP,INDIACEM
2014-12-03,AIAENG,PCBL,FINCABLES,FIEMIND,INGERRAND,HCL-INSYS,BLUESTARCO,RAMCOCEM,HINDOILEXP,KOPRAN
2014-12-04,MHRIL,FIEMIND,SUNPHARMA,THOMASCOOK,VOLTAMP,GREENPLY,SRF,GESHIP,3MINDIA,DIGISPICE
2014-12-05,MHRIL,INGERRAND,SRF,SUNPHARMA,DABUR,TATACOMM,CIPLA,HTMEDIA,63MOONS,KEC
2014-12-08,MHRIL,RAMCOCEM,TATACOMM,SEPC,DABUR,RAMCOIND,INDIACEM,VTL,KEC,SBIN
2014-12-09,INDIACEM,SEPC,BAJAJ-AUTO,INDORAMA,DABUR,TATAINVEST,REDINGTON,TATACOMM,CESC,ACE
2014-12-10,RAMCOIND,TATACOMM,CESC,BANKINDIA,VOLTAMP,DABUR,TTML,AARTIIND,CIPLA,JKPAPER
2014-12-11,AIAENG,TATACOMM,CESC,HONAUT,GODREJPROP,ACC,HTMEDIA,ACE,MOTHERSUMI,ICICIBANK
2014-12-12,AIAENG,CESC,SEPC,ICICIBANK,GODREJPROP,VTL,HONAUT,CIPLA,KOKUYOCMLN,CRISIL
2014-12-15,SAIL,CESC,MHRIL,CIPLA,GREENPLY,AMARAJABAT,VTL,RAMCOCEM,DALMIASUG,HUHTAMAKI
2014-12-16,EXIDEIND,MHRIL,CESC,VTL,AMARAJABAT,NATCOPHARM,SUNPHARMA,EPL,TATACOMM,BAJAJHIND
2014-12-17,EXIDEIND,KARURVYSYA,GABRIEL,JPPOWER,PCBL,NATCOPHARM,FINCABLES,MARKSANS,BAJAJHIND,GMRINFRA
2014-12-18,KARURVYSYA,IDFC,PCBL,TVTODAY,EXIDEIND,KAMDHENU,ONGC,CESC,GREENPLY,FINCABLES
2014-12-19,GREENPLY,JINDALSTEL,AMARAJABAT,SEPC,SPIC,LAXMIMACH,VTL,MOTHERSUMI,CYIENT,LT
2014-12-22,DVL,GREENPLY,NFL,RAMCOIND,VTL,BGRENERGY,CESC,LAXMIMACH,SEPC,MAHSEAMLES
2014-12-23,GREENPLY,AMARAJABAT,MHRIL,SRF,TCI,M&M,VTL,DIGISPICE,HTMEDIA,MINDTREE
2014-12-24,GODREJPROP,GREENPLY,AMARAJABAT,MHRIL,BGRENERGY,VTL,TCI,NESCO,PRAJIND,SEPC
2014-12-26,GREENPLY,HCL-INSYS,PRAJIND,INDIANB,HTMEDIA,ACE,VLSFINANCE,APOLLOTYRE,LAXMIMACH,IOC
2014-12-29,TRIVENI,GREENPLY,KALPATPOWR,INDIANB,LAXMIMACH,NILKAMAL,BHARTIARTL,RAMCOIND,M&M,TCI
2014-12-30,GREENPLY,STLTECH,APOLLOTYRE,VTL,GODREJIND,TCI,M&M,DIGISPICE,TORNTPHARM,MOREPENLAB
2014-12-31,AMARAJABAT,M&M,GREENPLY,VTL,JAYNECOIND,APOLLOTYRE,RAMCOIND,TRIVENI,SELMC,TCI
