2015-01-01,FSL,NCC,HTMEDIA,BOMDYEING,JAYNECOIND,NFL,HAVELLS
2015-01-02,KCP,WELSPUNIND,HTMEDIA,LT,NFL,TCI,GIPCL
2015-01-05,CYIENT,MUKANDLTD,JAYNECOIND,KABRAEXTRU,POONAWALLA,ACC,HLVLTD
2015-01-06,KCP,GIPCL,ZEEL,BLUEDART,GTLINFRA,TIMKEN,BAJAJELEC
2015-01-07,DWARKESH,NFL,SHANTIGEAR,CGPOWER,TCI,MANGCHEFER,JAICORPLTD
2015-01-08,INDORAMA,KCP,MANGCHEFER,DVL,MRPL,BALMLAWRIE,ANDHRSUGAR
2015-01-09,KCP,TCI,AARTIDRUGS,HINDPETRO,INDORAMA,BHARATFORG,SANGHVIMOV
2015-01-12,THOMASCOOK,ADANIPOWER,MMFL,SOTL,SUNDRMFAST,EIDPARRY,SEAMECLTD
2015-01-13,PEL,SEAMECLTD,THOMASCOOK,MFSL,ICRA,GANESHHOUC,IRB
2015-01-14,DIGISPICE,BAJAJHIND,AMRUTANJAN,ATFL,JBCHEPHARM,JINDRILL,PEL
2015-01-15,CRISIL,TRIDENT,NIITLTD,MRPL,TATAINVEST,KCP,RAMCOIND
2015-01-16,KCP,CRISIL,VOLTAMP,NAUKRI,NAVINFLUOR,APOLLOTYRE,JBCHEPHARM
2015-01-19,ARSHIYA,RCF,GICHSGFIN,MARKSANS,DREDGECORP,JBCHEPHARM,FINPIPE
2015-01-20,TCS,ONMOBILE,HTMEDIA,ZENSARTECH,SCHAEFFLER,ZFCVINDIA,TRIDENT
2015-01-21,SCHAEFFLER,SURYAROSNI,PTC,TCI,TATAELXSI,MFSL,63MOONS
2015-01-22,SAREGAMA,IRB,DVL,RALLIS,IDFC,VOLTAMP,BALMLAWRIE
2015-01-23,DELTACORP,INDORAMA,MRF,DIGISPICE,HGS,BANKBARODA,EDELWEISS
2015-01-27,JMCPROJECT,DIGISPICE,PFIZER,PVR,BANKINDIA,CGPOWER,KCP
2015-01-28,HBLPOWER,IOB,SANGAMIND,ADANIENT,KTKBANK,SHANTIGEAR,SUZLON
2015-01-29,JKPAPER,GPIL,M&MFIN,PIDILITIND,MRF,SUNDRMFAST,HTMEDIA
2015-01-30,SHANTIGEAR,LAXMIMACH,LAOPALA,IOB,SCHAEFFLER,TNPETRO,NETWORK18
2015-02-02,LAOPALA,UNIONBANK,INDIACEM,INDORAMA,CGPOWER,DVL,APOLLOTYRE
2015-02-03,VINATIORGA,KCP,GHCL,ANANTRAJ,TCI,SHRIRAMCIT,APOLLOTYRE
2015-02-04,WIPRO,CERA,SHRIRAMCIT,RENUKA,SCHAEFFLER,FDC,TCI
2015-02-05,RELIANCE,ANANTRAJ,BAJAJ-AUTO,TRIDENT,PEL,VIMTALABS,BAJAJELEC
2015-02-06,SCHAEFFLER,THOMASCOOK,ALOKINDS,KCP,GICHSGFIN,CENTENKA,HDFCBANK
2015-02-09,JKPAPER,NFL,BAJAJHIND,THOMASCOOK,NAVINFLUOR,MAHSEAMLES,NILKAMAL
2015-02-10,DWARKESH,POWERGRID,KCP,SARDAEN,IRB,DIGISPICE,BRIGADE
2015-02-11,KCP,CESC,PIDILITIND,MFSL,GODREJIND,SCHAEFFLER,BAJAJHIND
2015-02-12,SEPC,BALAJITELE,ANANTRAJ,HTMEDIA,BHARATFORG,RAMCOIND,SAIL
2015-02-13,MARKSANS,ZEEMEDIA,UPL,J&KBANK,ARVIND,SPIC,HTMEDIA
2015-02-16,CESC,HIMATSEIDE,EDELWEISS,BRITANNIA,RELINFRA,CUB,DAAWAT
2015-02-18,HTMEDIA,BAJAJELEC,JAICORPLTD,RAMCOIND,IRB,ALLCARGO,GICHSGFIN
2015-02-19,HGS,LUPIN,ANANTRAJ,DEN,BAJAJHIND,GICHSGFIN,DVL
2015-02-20,ZEEMEDIA,SUBROS,DIGISPICE,GMRINFRA,KAJARIACER,ANDHRSUGAR,RENUKA
2015-02-23,DALMIASUG,ANDHRSUGAR,BRIGADE,JAICORPLTD,HINDOILEXP,GODREJIND,INDORAMA
2015-02-24,KCP,TCI,SURYAROSNI,MOTHERSUMI,GET&D,IGL,IDBI
2015-02-25,TCI,CEATLTD,DALMIASUG,IGL,MOREPENLAB,BRIGADE,RAYMOND
2015-02-26,KCP,IGL,SEAMECLTD,PFIZER,JKPAPER,GAEL,GRAPHITE
2015-02-27,DALMIASUG,TCI,INDORAMA,GIPCL,JKTYRE,IRB,KAJARIACER
2015-03-02,AKZOINDIA,NRBBEARING,IFCI,GRASIM,VAIBHAVGBL,RAMCOIND,CGPOWER
2015-03-03,JAYAGROGN,NUCLEUS,TCI,HIKAL,USHAMART,HTMEDIA,RELIGARE
2015-03-04,LAOPALA,IRB,GIPCL,IPCALAB,CUMMINSIND,CRISIL,KCP
2015-03-05,GIPCL,DREDGECORP,FINPIPE,VIMTALABS,KCP,TNPETRO,JINDRILL
2015-03-09,UFLEX,WELSPUNIND,CRISIL,SCHAEFFLER,ASTRAL,PEL,DIGISPICE
2015-03-10,SCHAEFFLER,IFBAGRO,GIPCL,UNIONBANK,RAMCOIND,GRAPHITE,JKPAPER
2015-03-11,TCI,GMRINFRA,CRISIL,GICHSGFIN,SUNDRMFAST,LICHSGFIN,JAICORPLTD
2015-03-12,PFIZER,LAOPALA,BANKINDIA,MAHSEAMLES,VENKEYS,WIPRO,JBCHEPHARM
2015-03-13,GIPCL,LAOPALA,IRB,JAYAGROGN,PEL,MANALIPETC,ZFCVINDIA
2015-03-16,CUMMINSIND,WIPRO,IRB,CLNINDIA,GLOBUSSPR,JMFINANCIL,SUPRAJIT
2015-03-17,GIPCL,CUMMINSIND,VOLTAMP,BHARATFORG,LAOPALA,WIPRO,GRANULES
2015-03-18,TATACOFFEE,GIPCL,ADANIPOWER,JBCHEPHARM,JMFINANCIL,KCP,IIFL
2015-03-19,FIEMIND,HTMEDIA,NXTDIGITAL,MOTILALOFS,JMFINANCIL,NIITLTD,JKCEMENT
2015-03-20,TCI,CYIENT,DALMIASUG,DEN,GMRINFRA,CHAMBLFERT,MAHABANK
2015-03-23,SHILPAMED,GHCL,RAMCOCEM,VENKEYS,PFOCUS,GIPCL,GICHSGFIN
2015-03-24,ARVIND,J&KBANK,KPRMILL,JKCEMENT,INFY,UBL,CLNINDIA
2015-03-25,DELTACORP,DEN,AIAENG,TORNTPHARM,GICHSGFIN,BANKINDIA,DAAWAT
2015-03-26,JAICORPLTD,CYIENT,DAAWAT,IRB,SOTL,BALKRISIND,WIPRO
2015-03-27,RCF,RAMCOIND,VAIBHAVGBL,PFIZER,JCHAC,BANKINDIA,SHRIRAMCIT
2015-03-30,CESC,PFIZER,INDORAMA,SOUTHBANK,ITI,BAJAJHIND,TATAELXSI
2015-03-31,YESBANK,ACE,JKCEMENT,VENKEYS,AIAENG,CYIENT,MAHSEAMLES
2015-04-01,MOTILALOFS,BRIGADE,TVSMOTOR,GIPCL,BIRLACORPN,DEN,RAMCOIND
2015-04-06,OMAXE,GILLETTE,GIPCL,GODREJCP,FINPIPE,GMRINFRA,JAICORPLTD
2015-04-07,RAMCOIND,KPRMILL,MOTHERSUMI,GSPL,GTLINFRA,HINDOILEXP,TIRUMALCHM
2015-04-08,BRITANNIA,DWARKESH,TRIVENI,FDC,ANDHRSUGAR,TCI,SUPRAJIT
2015-04-09,BHARATFORG,IOC,SUNDRMFAST,LAOPALA,CGPOWER,BINDALAGRO,SUZLON
2015-04-10,BANKINDIA,KRBL,NXTDIGITAL,HDFC,FINPIPE,JINDRILL,VAIBHAVGBL
2015-04-13,GIPCL,WIPRO,PFIZER,SRTRANSFIN,BALMLAWRIE,ELGIEQUIP,KPRMILL
2015-04-15,SUNTECK,LAOPALA,TNPL,SOTL,WIPRO,BALAMINES,CENTENKA
2015-04-16,KCP,KTKBANK,ELGIEQUIP,ALEMBICLTD,IRB,NMDC,CGPOWER
2015-04-17,IDBI,NFL,NCLIND,DABUR,JAYAGROGN,INDOCO,ASHOKLEY
2015-04-20,TATASTLLP,DEN,BANKINDIA,DWARKESH,BAJAJHIND,SCHAEFFLER,UBL
2015-04-21,SCHAEFFLER,KCP,UBL,MOTILALOFS,HIMATSEIDE,DEN,ONMOBILE
2015-04-22,FINPIPE,PIDILITIND,BAJAJHLDNG,IFBAGRO,MANGCHEFER,LAXMIMACH,WIPRO
2015-04-23,AIAENG,KCP,IDBI,GAIL,ADSL,MFSL,GIPCL
2015-04-24,BAJAJHLDNG,GTLINFRA,GODREJIND,EXIDEIND,VIPIND,GREENPLY,BANKINDIA
2015-04-27,KCP,EMAMILTD,TCI,MOTHERSUMI,UBL,CESC,SUNTECK
2015-04-28,THOMASCOOK,BAJAJHIND,MOTHERSUMI,GODREJCP,ADSL,MANGCHEFER,HDFC
2015-04-29,THOMASCOOK,TRIDENT,SCHAEFFLER,GIPCL,IOC,SEAMECLTD,ADSL
2015-04-30,EMAMILTD,JCHAC,GIPCL,GRANULES,YESBANK,ASAHIINDIA,MOTHERSUMI
2015-05-04,TRIVENI,FINPIPE,KALPATPOWR,KCP,LINDEINDIA,GHCL,CONCOR
2015-05-05,TCI,CONCOR,SUPRAJIT,IOC,TCS,ARSHIYA,ANDHRSUGAR
2015-05-06,GANESHHOUC,ATUL,YESBANK,HINDUNILVR,DWARKESH,JKPAPER,TRENT
2015-05-07,GRASIM,HINDUNILVR,TATAPOWER,GPIL,SCHAEFFLER,MAHSEAMLES,NDTV
2015-05-08,BAJAJELEC,NRBBEARING,AIAENG,MAHSEAMLES,HTMEDIA,BHARATFORG,ADANIPOWER
2015-05-11,GICHSGFIN,DREDGECORP,LICHSGFIN,ARSHIYA,ORIENTPPR,STLTECH,DWARKESH
2015-05-12,CIPLA,DREDGECORP,AIAENG,GIPCL,CUMMINSIND,SASKEN,YESBANK
2015-05-13,ENIL,NDTV,MANGCHEFER,SPIC,GODREJCP,BHARATFORG,ITI
2015-05-14,DCMSHRIRAM,ADSL,CUMMINSIND,ORIENTPPR,BHARATFORG,HCLTECH,MANGCHEFER
2015-05-15,ALOKINDS,GILLETTE,RELIANCE,SWARAJENG,BINDALAGRO,HIMATSEIDE,SOUTHBANK
2015-05-18,DCW,PRAJIND,GILLETTE,SANOFI,SAREGAMA,DREDGECORP,DWARKESH
2015-05-19,MAHSEAMLES,GLOBUSSPR,GET&D,GICHSGFIN,IOC,GILLETTE,ARSHIYA
2015-05-20,EKC,JAYAGROGN,NCLIND,RAJESHEXPO,RELIANCE,VENKEYS,GIPCL
2015-05-21,NCLIND,CIPLA,INSECTICID,INFY,IOC,NMDC,GILLETTE
2015-05-22,NCLIND,CUMMINSIND,MAHSEAMLES,CIPLA,JAYNECOIND,MFSL,HGS
2015-05-25,VINATIORGA,CIPLA,AKZOINDIA,IOC,SPIC,RELINFRA,ISMTLTD
2015-05-26,HAVELLS,BINDALAGRO,ADORWELD,CIPLA,NAUKRI,GLENMARK,MAHABANK
2015-05-27,BGRENERGY,GSPL,DWARKESH,IGL,INDIACEM,FIEMIND,VOLTAS
2015-05-28,BAJAJHLDNG,IRB,BINDALAGRO,ATUL,HONAUT,GPIL,THOMASCOOK
2015-05-29,LT,IRB,SANOFI,ARVIND,TATASTLLP,PFIZER,KAMDHENU
2015-06-01,DWARKESH,SPARC,INDORAMA,DELTACORP,CIPLA,TNPETRO,RAMCOCEM
2015-06-02,MAHSEAMLES,IRB,JAYAGROGN,ORIENTPPR,MRF,BRITANNIA,VENKEYS
2015-06-03,LAXMIMACH,IRB,TATAPOWER,NDTV,CIPLA,BAJAJHLDNG,NIITLTD
2015-06-04,EMAMILTD,CRISIL,JAICORPLTD,BALMLAWRIE,IPCALAB,MRF,DEN
2015-06-05,BHARATFORG,CIPLA,IOC,ADANIENT,GIPCL,GMRINFRA,GTLINFRA
2015-06-08,MAHSEAMLES,IOC,OMAXE,BAJAJHLDNG,JKCEMENT,JKLAKSHMI,JUBLPHARMA
2015-06-09,JKCEMENT,JAICORPLTD,TATAINVEST,RADICO,SHOPERSTOP,LICHSGFIN,ZENSARTECH
2015-06-10,GIPCL,UNICHEMLAB,ASHOKLEY,CIPLA,AARTIDRUGS,IFBIND,NFL
2015-06-11,JKCEMENT,HINDPETRO,IOC,UNICHEMLAB,KAJARIACER,BATAINDIA,TEXINFRA
2015-06-12,JKCEMENT,GODREJIND,SHREECEM,PRAJIND,AARTIIND,BANKINDIA,CESC
2015-06-15,HTMEDIA,JKPAPER,BALMLAWRIE,J&KBANK,CGPOWER,GHCL,BHEL
2015-06-16,INDORAMA,GAIL,NMDC,RCOM,DCW,GTLINFRA,VTL
2015-06-17,GTLINFRA,NESCO,HTMEDIA,ANDHRSUGAR,CIPLA,DALMIASUG,VGUARD
2015-06-18,GFLLIMITED,RPOWER,BRITANNIA,GODREJIND,GHCL,UCOBANK,BOMDYEING
2015-06-19,NIITLTD,BAJAJHLDNG,PIDILITIND,HINDPETRO,PFC,KPRMILL,MAHSEAMLES
2015-06-22,PFIZER,GPIL,BHEL,BRITANNIA,MANGCHEFER,NIITLTD,BAJAJHLDNG
2015-06-23,IOC,GODREJCP,DEN,JAYAGROGN,JINDALPOLY,GAIL,SRTRANSFIN
2015-06-24,IOC,HTMEDIA,BAJAJHLDNG,JKLAKSHMI,DALMIASUG,JSWSTEEL,GAIL
2015-06-25,YESBANK,ADSL,PGHH,JAICORPLTD,BALMLAWRIE,OIL,MUKANDLTD
2015-06-26,HTMEDIA,KAJARIACER,ACE,JAICORPLTD,UNICHEMLAB,GODREJCP,TRIDENT
2015-06-29,BAJAJHLDNG,JKLAKSHMI,HEIDELBERG,HTMEDIA,JSWSTEEL,FINPIPE,CONCOR
2015-06-30,GTLINFRA,JINDALPOLY,JKCEMENT,BRITANNIA,SHREECEM,SUVEN,SCHAEFFLER
2015-07-01,JAICORPLTD,TRENT,MRF,PURVA,THOMASCOOK,HINDUNILVR,ASAHIINDIA
2015-07-02,FSL,BALMLAWRIE,VAIBHAVGBL,DIGISPICE,RCF,DEN,VTL
