2015-01-01,FSL,NCC,HTMEDIA,BOMDYEING,JAYNECOIND,NFL,HAVELLS
2015-07-03,NDTV,HTMEDIA,MRF,HINDPETRO,INDIANB,NRBBEARING,INDIAGLYCO
2015-07-06,OIL,HEIDELBERG,INDIACEM,INGERRAND,TATACOMM,FDC,TTML
2015-07-07,LAOPALA,GTLINFRA,LICHSGFIN,ARSHIYA,UNICHEMLAB,KESORAMIND,BRITANNIA
2015-07-08,VSTIND,BAJAJHLDNG,LAOPALA,GRASIM,RENUKA,TTML,ITI
2015-07-09,WELSPUNIND,IOC,IGL,VENKEYS,DABUR,VGUARD,LINDEINDIA
2015-07-10,JSWSTEEL,EPL,PIDILITIND,VGUARD,THOMASCOOK,UNICHEMLAB,SHANTIGEAR
2015-07-13,SOUTHBANK,FSL,NMDC,SEAMECLTD,ZFCVINDIA,LT,IOC
2015-07-14,CRISIL,ITI,IOC,PIDILITIND,NDTV,GREENPLY,GIPCL
2015-07-15,VGUARD,TTML,ICRA,JKCEMENT,BHARATFORG,GRASIM,SUNTECK
2015-07-16,JAGRAN,IDBI,NDTV,JAICORPLTD,INDIACEM,JSWSTEEL,ASHOKLEY
2015-07-17,FSL,BGRENERGY,JINDALSTEL,MANGCHEFER,GILLETTE,ICRA,NMDC
2015-07-20,BANKINDIA,SBIN,CCL,NMDC,SRTRANSFIN,MANGCHEFER,3MINDIA
2015-07-21,HIMATSEIDE,ELECTCAST,JMCPROJECT,IRB,SKFINDIA,JKCEMENT,HCC
2015-07-22,NUCLEUS,BOSCHLTD,BAJAJ-AUTO,CRISIL,LAOPALA,BHARATFORG,JYOTHYLAB
2015-07-23,UCOBANK,MASTEK,INSECTICID,ZEEL,JKCEMENT,EMAMILTD,GTLINFRA
2015-07-24,SURYAROSNI,NAVINFLUOR,PFIZER,BAJAJHIND,M&MFIN,JKCEMENT,JINDALSAW
2015-07-27,BHARATFORG,BANKINDIA,NDTV,NIITLTD,AARTIIND,MANGCHEFER,NESCO
2015-07-28,HTMEDIA,63MOONS,NMDC,CUMMINSIND,AARTIDRUGS,ZFCVINDIA,PEL
2015-07-29,UCOBANK,NCLIND,IOC,ONGC,KESORAMIND,MMFL,VAIBHAVGBL
2015-07-30,APOLLOTYRE,IOC,THOMASCOOK,TCS,ATUL,GTLINFRA,NITINSPIN
2015-07-31,HSCL,SUVEN,DELTACORP,DIGISPICE,KALPATPOWR,ESCORTS,ONGC
2015-08-03,SUPRAJIT,HONAUT,GESHIP,THOMASCOOK,MOTILALOFS,KPRMILL,UNICHEMLAB
2015-08-04,DIGISPICE,PURVA,SHRIRAMCIT,NAHARSPING,PIDILITIND,KOLTEPATIL,NAUKRI
2015-08-05,BIOCON,UNIONBANK,JINDALSTEL,SOUTHBANK,NAUKRI,SUPRAJIT,FINPIPE
2015-08-06,HTMEDIA,JISLJALEQS,EVEREADY,PFOCUS,DELTACORP,EIDPARRY,JKLAKSHMI
2015-08-07,WOCKPHARMA,PTC,THOMASCOOK,SOUTHBANK,HTMEDIA,INDIAGLYCO,SPIC
2015-08-10,WOCKPHARMA,POWERGRID,RPGLIFE,GAIL,KCP,HDFCBANK,ZENSARTECH
2015-08-11,CHAMBLFERT,TRIVENI,HGS,IOC,TATACHEM,OMAXE,VAIBHAVGBL
2015-08-12,JMFINANCIL,NIITLTD,TATASTLLP,GODREJCP,ADSL,PRAJIND,SUPRAJIT
2015-08-13,GABRIEL,ZYDUSWELL,EDELWEISS,CESC,SOUTHBANK,SARDAEN,GTLINFRA
2015-08-14,PNB,CESC,JKTYRE,RAJESHEXPO,ZYDUSWELL,SHILPAMED,SUPRAJIT
2015-08-17,HCC,CUMMINSIND,IOC,SCHAEFFLER,MTNL,BALMLAWRIE,NUCLEUS
2015-08-18,ANDHRSUGAR,IOC,FSL,SASKEN,BRIGADE,GHCL,SHANTIGEAR
2015-08-19,JAYNECOIND,SUPRAJIT,GODREJIND,GATI,IRB,BAJAJ-AUTO,LAXMIMACH
2015-08-20,LAXMIMACH,COSMOFILMS,AJANTPHARM,GODREJIND,AIAENG,DABUR,VTL
2015-08-21,SUPRAJIT,SPIC,SCHAEFFLER,IRB,AIAENG,J&KBANK,MAHSEAMLES
2015-08-24,HONAUT,SUPRAJIT,AIAENG,ASHOKLEY,BINDALAGRO,GODREJIND,PHOENIXLTD
2015-08-25,CIPLA,TIDEWATER,FDC,BHARATFORG,IFBIND,SHRIRAMCIT,TNPETRO
2015-08-26,SUPRAJIT,IFBIND,JAICORPLTD,HTMEDIA,DREDGECORP,PHOENIXLTD,ZEEMEDIA
2015-08-27,SURYAROSNI,CIPLA,NRBBEARING,SHILPAMED,JSWSTEEL,IRB,NIITLTD
2015-08-28,ZENSARTECH,IDBI,IRB,SCHAEFFLER,SAREGAMA,CONCOR,RELIANCE
2015-08-31,NCLIND,SELMC,GSPL,JKCEMENT,FEDERALBNK,UNIONBANK,GICHSGFIN
2015-09-01,NFL,VGUARD,ANDHRSUGAR,BAJAJHLDNG,CESC,GAIL,NAUKRI
2015-09-02,UCOBANK,NAUKRI,IOC,BAJAJELEC,FDC,ICICIBANK,SOTL
2015-09-03,VENKEYS,NILKAMAL,TATAPOWER,AARTIDRUGS,SUPRAJIT,PNB,ASHOKLEY
2015-09-04,COSMOFILMS,CLNINDIA,NAUKRI,SUPRAJIT,ASAHIINDIA,GTLINFRA,PFOCUS
2015-09-07,SCHAEFFLER,ANDHRSUGAR,APOLLOHOSP,GEOJITFSL,KPRMILL,NATCOPHARM,IDBI
2015-09-08,IOC,CESC,DEN,MANALIPETC,JKCEMENT,EIHOTEL,ASTRAL
2015-09-09,SUPRAJIT,DIGISPICE,BHARATFORG,NIITLTD,KAJARIACER,SCHAEFFLER,SHILPAMED
2015-09-10,PURVA,PFOCUS,MANGCHEFER,BHARATFORG,PNBGILTS,SHANTIGEAR,HCLTECH
2015-09-11,CESC,HTMEDIA,JKCEMENT,SHRIRAMCIT,TNPETRO,FINPIPE,DIGISPICE
2015-09-14,MFSL,JSWSTEEL,JBCHEPHARM,IOC,TNPETRO,DIGISPICE,IRB
2015-09-15,TNPETRO,UNICHEMLAB,SOUTHBANK,GEOJITFSL,MANGCHEFER,ANDHRSUGAR,TRIVENI
2015-09-16,J&KBANK,GEOJITFSL,SHANTIGEAR,GOKEX,TNPETRO,SUNDARMFIN,ALEMBICLTD
2015-09-18,IRB,SHANTIGEAR,MANGCHEFER,JUBLPHARMA,CENTENKA,JKPAPER,IOC
2015-09-21,ASHOKLEY,NATIONALUM,VIPIND,AARTIIND,ICRA,ARSHIYA,SEAMECLTD
2015-09-22,TIDEWATER,ASHAPURMIN,MANALIPETC,JKPAPER,HTMEDIA,TCI,INDORAMA
2015-09-23,CHAMBLFERT,GSFC,CUMMINSIND,MCDOWELL-N,BANKINDIA,MAHABANK,LUPIN
2015-09-24,VAIBHAVGBL,SUNPHARMA,JKCEMENT,CUMMINSIND,FSL,CESC,GLAXO
2015-09-28,JUBLPHARMA,ANDHRSUGAR,KPRMILL,GAIL,LINDEINDIA,BHARATFORG,ELECTCAST
2015-09-29,IFBIND,HTMEDIA,TCS,PRAJIND,LAXMIMACH,COFORGE,ANDHRSUGAR
2015-09-30,MFSL,GSFC,HTMEDIA,PRAJIND,PFC,KOLTEPATIL,ANDHRSUGAR
2015-10-01,MOTILALOFS,SHANTIGEAR,GTLINFRA,INDORAMA,GICHSGFIN,TCS,SEPC
2015-10-05,FINPIPE,ASHAPURMIN,PIDILITIND,IFBIND,GREENPLY,NUCLEUS,HCLTECH
2015-10-06,CIPLA,SHANTIGEAR,FINPIPE,KRBL,INDORAMA,GREENPLY,TEXINFRA
2015-10-07,GIPCL,ANDHRSUGAR,AUROPHARMA,GODREJCP,BRIGADE,NESCO,IFBIND
2015-10-08,INDORAMA,PIDILITIND,SUNDRMFAST,KPRMILL,AARTIDRUGS,SHANTIGEAR,GODREJIND
2015-10-09,FDC,BRITANNIA,JKCEMENT,SASKEN,PURVA,TRIVENI,SHANTIGEAR
2015-10-12,RPGLIFE,ANDHRSUGAR,PRAJIND,NETWORK18,SHANTIGEAR,TATACONSUM,TRIVENI
2015-10-13,ADSL,DEN,EIHOTEL,ZFCVINDIA,DWARKESH,BIRLACORPN,ATFL
2015-10-14,AMBUJACEM,PATELENG,DALMIASUG,ARSHIYA,NIITLTD,HCL-INSYS,TTML
2015-10-15,DALMIASUG,JBCHEPHARM,TNPL,CRISIL,UNICHEMLAB,TTML,REDINGTON
2015-10-16,NIITLTD,SOUTHBANK,JINDALSTEL,PETRONET,MAHSEAMLES,M&MFIN,KCP
2015-10-19,CESC,FDC,JKPAPER,NRBBEARING,INDORAMA,IOC,UCOBANK
2015-10-20,HTMEDIA,TCI,THOMASCOOK,SUVEN,SURYAROSNI,BFUTILITIE,GRINDWELL
2015-10-21,3MINDIA,SUNPHARMA,SBIN,TCS,NHPC,JAGRAN,GHCL
2015-10-23,ATUL,ANDHRSUGAR,FDC,PIDILITIND,TCI,HINDOILEXP,UCOBANK
2015-10-26,HINDALCO,NIITLTD,SURYAROSNI,DEN,ASAHIINDIA,NFL,J&KBANK
2015-10-27,PEL,ECLERX,GSFC,HONAUT,THERMAX,FDC,MAHSEAMLES
2015-10-28,PFOCUS,M&M,RIIL,TRIVENI,SHRIRAMCIT,HCC,CESC
2015-10-29,WSTCSTPAPR,SUNPHARMA,SUPRAJIT,GODREJCP,BFUTILITIE,SANGAMIND,BALMLAWRIE
2015-10-30,RELIGARE,SAIL,ANDHRSUGAR,DEEPAKFERT,GRAPHITE,BALMLAWRIE,PIDILITIND
2015-11-02,NRBBEARING,JKCEMENT,PFOCUS,MASTEK,BAJAJHLDNG,UNICHEMLAB,SUNDARMFIN
2015-11-03,PRAJIND,THOMASCOOK,SOTL,KCP,NAUKRI,KSCL,CANBK
2015-11-04,SOTL,GIPCL,RIIL,ARSHIYA,NAVINFLUOR,CANBK,MANGCHEFER
2015-11-05,HINDZINC,CENTRALBK,VSTIND,HTMEDIA,GPIL,INDIACEM,SHANTIGEAR
2015-11-06,JUBLPHARMA,OMAXE,UNICHEMLAB,SUPRAJIT,TIMKEN,KTKBANK,IDBI
2015-11-09,SHANTIGEAR,SUNPHARMA,GSPL,INDIACEM,63MOONS,IIFL,NRBBEARING
2015-11-10,NDTV,DRREDDY,TORNTPOWER,FDC,BFUTILITIE,63MOONS,SHRIRAMCIT
2015-11-11,NILKAMAL,FINPIPE,GTLINFRA,ICRA,FINCABLES,JBCHEPHARM,SPIC
2015-11-13,KCP,REDINGTON,SHANTIGEAR,INDIANB,VIPIND,MANGCHEFER,VENKEYS
2015-11-16,GTLINFRA,BAJAJHLDNG,ASHAPURMIN,63MOONS,TORNTPOWER,HBLPOWER,MPHASIS
2015-11-17,HONAUT,SHANTIGEAR,INDIACEM,GTLINFRA,ADANIPOWER,FDC,GLAXO
2015-11-18,SHANTIGEAR,INDORAMA,SPARC,INDIACEM,TATAMETALI,NATIONALUM,GLAXO
2015-11-19,RAIN,CIPLA,IRB,SHANTIGEAR,INDORAMA,63MOONS,JPASSOCIAT
2015-11-20,INDORAMA,TORNTPOWER,SHANTIGEAR,VSTIND,IRB,VENKEYS,GSFC
2015-11-23,INDORAMA,GAIL,MARKSANS,IRB,JINDALPOLY,BRIGADE,ALEMBICLTD
2015-11-24,CESC,ZFCVINDIA,MARKSANS,VAIBHAVGBL,ALLCARGO,JSWENERGY,CANBK
2015-11-26,SOUTHBANK,VAIBHAVGBL,NHPC,GANESHHOUC,ECLERX,NAUKRI,GRAPHITE
2015-11-27,INDIACEM,SHRIRAMCIT,TORNTPOWER,GODREJCP,HGS,PIDILITIND,RIIL
2015-11-30,IOC,SCHAEFFLER,MARKSANS,BALMLAWRIE,SHANTIGEAR,NFL,ZENSARTECH
2015-12-01,GODREJCP,JAICORPLTD,BANKINDIA,PFIZER,INDORAMA,GPIL,TATACHEM
2015-12-02,VAIBHAVGBL,ARSHIYA,RIIL,BBL,CIPLA,IOC,DIGISPICE
2015-12-03,DIGISPICE,VAIBHAVGBL,ARVIND,JAICORPLTD,SOTL,ASHAPURMIN,THOMASCOOK
2015-12-04,SHANTIGEAR,WOCKPHARMA,FDC,AIAENG,LUPIN,PEL,SANOFI
2015-12-07,GODREJCP,JKPAPER,JSWSTEEL,RENUKA,HINDPETRO,FDC,GSFC
2015-12-08,VIPIND,GODREJPROP,IDBI,CIPLA,HONAUT,SCHAEFFLER,ONGC
2015-12-09,RENUKA,ICICIBANK,GODREJPROP,SELMC,AIAENG,INDIACEM,KPRMILL
2015-12-10,MAHSEAMLES,GODREJCP,GSPL,EMAMILTD,PFC,ZENSARTECH,M&MFIN
2015-12-11,RIIL,FINPIPE,KOLTEPATIL,HGS,SANOFI,NETWORK18,DELTACORP
2015-12-14,GODREJPROP,PATELENG,FDC,PEL,TATAMETALI,FIEMIND,KRBL
2015-12-15,IRB,PIDILITIND,ARSHIYA,CANBK,BANKINDIA,TRIVENI,CESC
2015-12-16,ARSHIYA,HIKAL,MOTHERSUMI,LAOPALA,HONAUT,IFBAGRO,KPRMILL
2015-12-17,HTMEDIA,STLTECH,TATAMETALI,COSMOFILMS,REDINGTON,SUNDRMFAST,NAUKRI
2015-12-18,TITAN,ZENSARTECH,OMAXE,IRB,3IINFOLTD,GUJALKALI,NIITLTD
2015-12-21,HIMATSEIDE,ELECTCAST,IDBI,LT,CANBK,INDORAMA,MOTHERSUMI
2015-12-22,NDTV,INDIACEM,TCI,JBCHEPHARM,SHRIRAMCIT,VENKEYS,IDBI
2015-12-23,NDTV,SCHAEFFLER,TIRUMALCHM,JKCEMENT,STLTECH,NCLIND,GODREJCP
2015-12-24,KCP,JKCEMENT,SCHAEFFLER,SUNDRMFAST,PIDILITIND,DAAWAT,SHRIRAMCIT
2015-12-28,KCP,RELINFRA,JKTYRE,KOLTEPATIL,PFOCUS,IOC,KTKBANK
2015-12-29,RENUKA,KOLTEPATIL,NILKAMAL,PIDILITIND,DAAWAT,KCP,COSMOFILMS
2015-12-30,ARSHIYA,PIDILITIND,ANDHRSUGAR,IOC,GIPCL,STLTECH,NDTV
2015-12-31,BANCOINDIA,HINDPETRO,ZFCVINDIA,HINDOILEXP,STLTECH,SHANTIGEAR,NDTV
