2016-01-01,GIPCL,TATAELXSI,RIIL,BALRAMCHIN,HGS,JBCHEPHARM,GMDCLTD,BAJAJHLDNG,NDTV
2016-01-04,ASHAPURMIN,TCI,BINDALAGRO,ADORWELD,DABUR,NCLIND,NTPC,INDORAMA,ALLCARGO
2016-01-05,RALLIS,JAICORPLTD,PURVA,JMFINANCIL,KPRMILL,AARTIIND,RENUKA,THOMASCOOK,PHOENIXLTD
2016-01-06,SUNDARMFIN,KESORAMIND,IRB,GAIL,JUBLPHARMA,BRIGADE,WELCORP,VAIBHAVGBL,TIMKEN
2016-01-07,HINDPETRO,RELIANCE,JAICORPLTD,ZEEL,NLCINDIA,NAUKRI,CIPLA,INDORAMA,UNICHEMLAB
2016-01-08,AARTIIND,KCP,DREDGECORP,AIAENG,SUNDRMFAST,INDORAMA,ANDHRSUGAR,FINPIPE,SCHAEFFLER
2016-01-11,MARKSANS,RENUKA,TCS,JKTYRE,CIPLA,PHOENIXLTD,THOMASCOOK,SCHAEFFLER,PFIZER
2016-01-12,GEPIL,CGPOWER,ALEMBICLTD,VSTIND,MUKANDLTD,PFIZER,THOMASCOOK,JMFINANCIL,BAJAJHLDNG
2016-01-13,BAJAJHLDNG,PIDILITIND,ANDHRSUGAR,JAYNECOIND,THOMASCOOK,TTML,NCLIND,JINDALPOLY,CYIENT
2016-01-14,PFIZER,UFLEX,SOTL,MRF,LT,IOB,CENTRALBK,SEPC,BAJAJHLDNG
2016-01-15,MARUTI,SANGHVIMOV,NCLIND,JMFINANCIL,BAJAJHLDNG,GREENPLY,DREDGECORP,RALLIS,VOLTAMP
2016-01-18,ASAHIINDIA,AARTIIND,SANGHVIMOV,PURVA,DWARKESH,GAEL,SUNDARMFIN,SEAMECLTD,HTMEDIA
2016-01-19,ATUL,UFLEX,HINDALCO,CRISIL,AARTIDRUGS,CYIENT,CANBK,OFSS,MOTILALOFS
2016-01-20,ASTRAL,GODREJCP,ESCORTS,SPIC,AKZOINDIA,HONAUT,CUMMINSIND,BALMLAWRIE,CENTRALBK
2016-01-21,AIAENG,IFBIND,APOLLOTYRE,PFIZER,RIIL,NCLIND,JETAIRWAYS,CRISIL,ARSHIYA
2016-01-22,VSTIND,GTLINFRA,BLUESTARCO,CUMMINSIND,SEAMECLTD,IFCI,KAJARIACER,RIIL,IDBI
2016-01-25,RENUKA,LAXMIMACH,TCI,BINDALAGRO,IRB,PURVA,CENTRALBK,LAOPALA,SUNDARMFIN
2016-01-27,GRAPHITE,BAJAJHLDNG,CENTRALBK,CGPOWER,FDC,LAXMIMACH,GICHSGFIN,CRISIL,JSWHL
2016-01-28,CESC,IDBI,EVEREADY,SANOFI,NRBBEARING,CARBORUNIV,BRIGADE,GTLINFRA,GREAVESCOT
2016-01-29,RALLIS,HINDPETRO,ASAHIINDIA,FDC,MHRIL,TATAPOWER,HDFCBANK,COFORGE,IFBIND
2016-02-01,KTKBANK,BAJAJHIND,TCI,LT,SHRIRAMCIT,CGPOWER,AJANTPHARM,BRIGADE,BINDALAGRO
2016-02-02,DEN,SANGAMIND,WIPRO,JSWSTEEL,PAGEIND,CLNINDIA,HONAUT,ADSL,HTMEDIA
2016-02-03,IDFC,MANALIPETC,SEPC,JKPAPER,GLENMARK,JSWSTEEL,CGPOWER,RENUKA,HTMEDIA
2016-02-04,IFBIND,ALEMBICLTD,RIIL,INFY,HINDPETRO,CGPOWER,SELMC,GODREJIND,GHCL
2016-02-05,BAJFINANCE,BIOCON,SELMC,GEPIL,HINDPETRO,HONAUT,HDFCBANK,ITI,GTLINFRA
2016-02-08,CESC,INFY,JBCHEPHARM,GREENPLY,SCHAEFFLER,YESBANK,JINDALPOLY,NAVNETEDUL,NFL
2016-02-09,SUPRAJIT,TCS,GLOBUSSPR,ASHOKLEY,AIAENG,JAYAGROGN,RENUKA,SCHAEFFLER,LAOPALA
2016-02-10,GTLINFRA,ALEMBICLTD,JKPAPER,HINDZINC,INDIACEM,CESC,RENUKA,SHANTIGEAR,LAOPALA
2016-02-11,GODREJCP,SUNTECK,MARKSANS,TATAMOTORS,SUPRAJIT,RIIL,3MINDIA,NAHARSPING,LAOPALA
2016-02-12,M&M,NESCO,ICICIBANK,NAHARSPING,APOLLOHOSP,FACT,IFBIND,BAJAJHIND,TCI
2016-02-15,TIMKEN,CRISIL,SPIC,SHANTIGEAR,MRF,NESCO,TATASTLLP,ADANIPOWER,LAOPALA
2016-02-16,DIVISLAB,FSL,KOLTEPATIL,GUJALKALI,TAJGVK,FACT,VINATIORGA,ALEMBICLTD,INDIACEM
2016-02-17,GMRINFRA,GICHSGFIN,SUZLON,COSMOFILMS,SWARAJENG,MANALIPETC,HBLPOWER,NESCO,LAOPALA
2016-02-18,VINATIORGA,TATAPOWER,NATIONALUM,CESC,IDBI,COSMOFILMS,SUPRAJIT,CRISIL,ZENSARTECH
2016-02-19,ENGINERSIN,JPPOWER,HGS,PURVA,EIDPARRY,NLCINDIA,LAOPALA,INDIACEM,MARKSANS
2016-02-22,SAREGAMA,ZENSARTECH,COSMOFILMS,HUHTAMAKI,SUNDRMFAST,EMAMILTD,SPIC,BAJAJHLDNG,ALEMBICLTD
2016-02-23,SEAMECLTD,CRISIL,RENUKA,TTKPRESTIG,SUPRAJIT,RELINFRA,CGPOWER,PEL,ARSHIYA
2016-02-24,LAOPALA,KABRAEXTRU,GICHSGFIN,LAXMIMACH,FEDERALBNK,RENUKA,NMDC,VSTIND,CENTRALBK
2016-02-25,ORIENTPPR,ANDHRSUGAR,PIDILITIND,DEN,BANKINDIA,PRAJIND,RELIANCE,JPASSOCIAT,LAOPALA
2016-02-26,IIFL,EKC,ONGC,GEOJITFSL,KOLTEPATIL,BINDALAGRO,RENUKA,TCI,LAOPALA
2016-02-29,ALEMBICLTD,SUPREMEIND,SOBHA,VAIBHAVGBL,NMDC,JPPOWER,VSTIND,ZEEL,MAHSEAMLES
2016-03-01,AIAENG,SUNDARMFIN,EICHERMOT,IRB,JSWSTEEL,GRASIM,PEL,ALOKINDS,ARSHIYA
2016-03-02,ZEEL,TATACOFFEE,MANALIPETC,63MOONS,TAJGVK,MRPL,VSTIND,RENUKA,NILKAMAL
2016-03-03,JAYNECOIND,RENUKA,STLTECH,NATIONALUM,IGL,NLCINDIA,LINDEINDIA,CENTRALBK,SUNDARMFIN
2016-03-04,INDORAMA,GRASIM,UNICHEMLAB,NLCINDIA,LT,LAOPALA,CESC,NCLIND,ANDHRSUGAR
2016-03-08,HBLPOWER,VSTIND,PIDILITIND,BALMLAWRIE,MAHSEAMLES,BAJAJHLDNG,DAAWAT,LAXMIMACH,IGL
2016-03-09,CUB,SAREGAMA,DALMIASUG,RIIL,GICHSGFIN,DAAWAT,GTLINFRA,IOC,TCI
2016-03-10,GEOJITFSL,BALMLAWRIE,HEG,MANALIPETC,BAJFINANCE,VSTIND,AIAENG,IRB,ASHOKLEY
2016-03-11,KRBL,ICRA,JKPAPER,FINCABLES,TAJGVK,TATAINVEST,ADANIPOWER,GIPCL,DAAWAT
2016-03-14,BLUESTARCO,FDC,BAJFINANCE,NMDC,RAMCOIND,VINATIORGA,JCHAC,TAJGVK,JINDALPOLY
2016-03-15,MARKSANS,KCP,RELIANCE,RENUKA,MANGCHEFER,WIPRO,TATAMETALI,ADANIPOWER,KABRAEXTRU
2016-03-16,MAHSEAMLES,ZFCVINDIA,DAAWAT,CUB,USHAMART,PFIZER,MANALIPETC,TCI,BIOCON
2016-03-17,ALEMBICLTD,SEPC,FSL,ORIENTPPR,WIPRO,PFIZER,VOLTAMP,IIFL,INDORAMA
2016-03-18,LAOPALA,NAUKRI,ZEEL,TNPL,HINDPETRO,SUNTV,ZENSARTECH,PRSMJOHNSN,VINATIORGA
2016-03-21,PFIZER,VAIBHAVGBL,SKFINDIA,SUPRAJIT,NMDC,DAAWAT,AIAENG,HTMEDIA,NCLIND
2016-03-22,GIPCL,ASHAPURMIN,JBCHEPHARM,RENUKA,VIPIND,ENGINERSIN,TATAINVEST,CYIENT,VGUARD
2016-03-23,RAIN,GIPCL,JBCHEPHARM,FSL,LUPIN,SPIC,TTKPRESTIG,SUVEN,ALEMBICLTD
2016-03-28,GMRINFRA,NLCINDIA,FACT,SKFINDIA,CUMMINSIND,HGS,VEDL,ZENSARTECH,JPPOWER
2016-03-29,TCS,DREDGECORP,JPPOWER,BALMLAWRIE,SHRIRAMCIT,RENUKA,VEDL,NAUKRI,NIITLTD
2016-03-30,IDBI,ZENSARTECH,ZEEL,JAYNECOIND,ASTRAL,GRINDWELL,JMFINANCIL,TNPL,FSL
2016-03-31,MAHABANK,ZEEMEDIA,VINATIORGA,BALMLAWRIE,ASHOKLEY,NMDC,STLTECH,FSL,INFY
2016-04-01,BRIGADE,GLOBUSSPR,GMDCLTD,CYIENT,TCS,VAIBHAVGBL,GAEL,CGPOWER,MARKSANS
2016-04-04,JKLAKSHMI,BHARTIARTL,IGL,INDORAMA,AARTIDRUGS,SCHAEFFLER,NCLIND,AIAENG,THOMASCOOK
2016-04-05,BANKBARODA,USHAMART,FSL,SCHAEFFLER,RAMCOIND,JMFINANCIL,ITI,CGPOWER,SPIC
2016-04-06,TATAPOWER,VGUARD,FDC,INDIACEM,SUVEN,SEPC,MMFL,ICICIBANK,MARKSANS
2016-04-07,SUBEXLTD,RAYMOND,ZFCVINDIA,DCBBANK,GICHSGFIN,BALMLAWRIE,TTKPRESTIG,IDFC,HBLPOWER
2016-04-08,NMDC,KPRMILL,NCLIND,VAIBHAVGBL,GICHSGFIN,KTKBANK,IDFC,KOLTEPATIL,ANDHRSUGAR
2016-04-11,MANALIPETC,CHOLAFIN,RSWM,PURVA,NFL,TTKPRESTIG,NOCIL,RENUKA,NCLIND
2016-04-12,CUMMINSIND,ALEMBICLTD,GEPIL,MFSL,GHCL,ENGINERSIN,GREENPLY,WIPRO,MANGCHEFER
2016-04-13,WIPRO,RAYMOND,EMAMILTD,GUJALKALI,BHARATFORG,IRB,SCI,NAHARSPING,VEDL
2016-04-18,DCMSHRIRAM,RAIN,TTML,SOUTHBANK,GREAVESCOT,KOLTEPATIL,LICHSGFIN,ASHOKLEY,BIRLACORPN
2016-04-20,IDFC,TITAN,BALMLAWRIE,MFSL,GLOBUSSPR,MANALIPETC,GIPCL,WOCKPHARMA,JKPAPER
2016-04-21,JKTYRE,ZFCVINDIA,LAOPALA,NCLIND,GLOBUSSPR,MANALIPETC,NUCLEUS,THOMASCOOK,BFUTILITIE
2016-04-22,SCHAEFFLER,ZYDUSWELL,AXISBANK,COFORGE,MOTILALOFS,PIDILITIND,UCOBANK,BAJAJHLDNG,BOMDYEING
2016-04-25,BALMLAWRIE,BFUTILITIE,KTKBANK,LAOPALA,UNICHEMLAB,IOC,NCLIND,JINDALSAW,MANALIPETC
2016-04-26,TATAELXSI,YESBANK,LAOPALA,NCLIND,MANALIPETC,POWERGRID,VEDL,MARKSANS,SCHAEFFLER
2016-04-27,SHANTIGEAR,CENTRALBK,THOMASCOOK,SUNDARMFIN,PIDILITIND,FDC,ASHAPURMIN,VEDL,WSTCSTPAPR
2016-04-28,TATAINVEST,NCLIND,MARKSANS,GRAPHITE,BAJAJHIND,GRINDWELL,INDIACEM,IRB,LAOPALA
2016-04-29,FINPIPE,TVSSRICHAK,BHARATFORG,KRBL,BOMDYEING,INFY,ORIENTPPR,LAOPALA,GODREJPROP
2016-05-02,ASTRAL,NOCIL,KPRMILL,PFIZER,MAHSEAMLES,DALMIASUG,DIVISLAB,CUB,JKPAPER
2016-05-03,MPHASIS,BAJAJHLDNG,HINDZINC,JMFINANCIL,HGS,TEXINFRA,M&MFIN,HEROMOTOCO,SASKEN
2016-05-04,VAKRANGEE,JBCHEPHARM,NIITLTD,ADANIPOWER,IDFC,MARKSANS,YESBANK,BALMLAWRIE,KOTAKBANK
2016-05-05,NESCO,SOUTHBANK,JBCHEPHARM,IDBI,THOMASCOOK,HIMATSEIDE,PURVA,LAOPALA,HSCL
2016-05-06,NILKAMAL,CRISIL,NIITLTD,GEOJITFSL,NUCLEUS,VOLTAMP,ZEEL,DHANI,LAOPALA
2016-05-09,USHAMART,JINDALSAW,NIITLTD,GET&D,ATUL,GMDCLTD,RELIGARE,MANALIPETC,NESCO
2016-05-10,TEXINFRA,WIPRO,PIDILITIND,OIL,BLKASHYAP,JBCHEPHARM,HCC,NILKAMAL,NESCO
2016-05-11,ANDHRSUGAR,VGUARD,ISMTLTD,CRISIL,ALEMBICLTD,CYIENT,MARKSANS,JKTYRE,LAOPALA
2016-05-12,JAYAGROGN,SEPC,JINDALPOLY,TCI,NMDC,SUVEN,NAHARSPING,JMFINANCIL,NDTV
2016-05-13,NATIONALUM,MANALIPETC,ZENSARTECH,THOMASCOOK,FSL,KAJARIACER,VOLTAMP,USHAMART,LAOPALA
2016-05-16,KTKBANK,ORIENTPPR,OIL,JMFINANCIL,HIL,INDOCO,NAVNETEDUL,ZEEL,MFSL
2016-05-17,ZEEL,ELECTCAST,MFSL,GEPIL,BALMLAWRIE,GTLINFRA,IRB,LAOPALA,BAJAJHIND
2016-05-18,FDC,PRAJIND,IRB,THOMASCOOK,SUNTECK,MANALIPETC,COSMOFILMS,JBCHEPHARM,ZEEL
2016-05-19,VAIBHAVGBL,PRAJIND,GODREJCP,SAREGAMA,DIGISPICE,RSWM,MARKSANS,GLAXO,CENTRALBK
2016-05-20,JBCHEPHARM,BAJFINANCE,HAVELLS,VIPIND,EMAMILTD,BGRENERGY,HDFCBANK,ADORWELD,CENTRALBK
2016-05-23,NESCO,IIFL,CHAMBLFERT,GEOJITFSL,PIDILITIND,TATAPOWER,IRB,TATACOFFEE,JINDALSAW
2016-05-24,GLAXO,TCI,NDTV,BAJAJHLDNG,SHANTIGEAR,FDC,SUPRAJIT,LAOPALA,SEAMECLTD
2016-05-25,CRISIL,FIEMIND,PVR,PURVA,BLKASHYAP,COSMOFILMS,LAOPALA,NAUKRI,JKPAPER
2016-05-26,LINDEINDIA,GLAXO,MARKSANS,GESHIP,SUZLON,VOLTAMP,CIPLA,JBCHEPHARM,LAOPALA
2016-05-27,LAOPALA,UCOBANK,NOCIL,COSMOFILMS,NESCO,TITAN,MARKSANS,MANALIPETC,HAVELLS
2016-05-30,BANKINDIA,SCHAEFFLER,FACT,MAHLIFE,DWARKESH,IDFC,VAIBHAVGBL,DAAWAT,MARKSANS
2016-05-31,LAOPALA,POLYPLEX,ORIENTPPR,NRBBEARING,HIMATSEIDE,WIPRO,SUPRAJIT,EDELWEISS,IRB
2016-06-01,SWARAJENG,MANALIPETC,WIPRO,GEPIL,GAEL,ALEMBICLTD,NLCINDIA,IOC,MARKSANS
2016-06-02,KOTAKBANK,ADORWELD,NAUKRI,MRPL,BANCOINDIA,IDFC,BBL,KOLTEPATIL,GSFC
2016-06-03,KOLTEPATIL,USHAMART,GEPIL,GRASIM,INFY,JINDALPOLY,ADORWELD,TATASTLLP,ZENSARTECH
2016-06-06,ATUL,CERA,ANDHRSUGAR,ZEEL,NILKAMAL,SHANTIGEAR,THOMASCOOK,IIFL,COSMOFILMS
2016-06-07,HIL,ELECON,ZFCVINDIA,BLKASHYAP,HONAUT,MANALIPETC,IDFC,TCI,JINDALSAW
2016-06-08,DCBBANK,FDC,UCOBANK,ORIENTPPR,BANCOINDIA,SKFINDIA,BALAMINES,SCHAEFFLER,COSMOFILMS
2016-06-09,ZFCVINDIA,FDC,GHCL,JMCPROJECT,ZENSARTECH,TIMETECHNO,PURVA,NDTV,PTC
2016-06-10,VEDL,THOMASCOOK,JINDALPOLY,CGPOWER,MUKANDLTD,IDFC,KCP,MANALIPETC,GREENPLY
2016-06-13,GUJALKALI,IDFC,COSMOFILMS,GMRINFRA,GODREJCP,LICHSGFIN,FDC,ATUL,HEG
2016-06-14,KCP,HCLTECH,KAJARIACER,FDC,WIPRO,SHILPAMED,OFSS,CUMMINSIND,BPCL
2016-06-15,HGS,PEL,TIDEWATER,JINDALPOLY,VGUARD,HEG,COSMOFILMS,MFSL,GRAPHITE
2016-06-16,CYIENT,RELIANCE,MARKSANS,ELECON,BLUESTARCO,COSMOFILMS,KTKBANK,PURVA,GAIL
2016-06-17,GREAVESCOT,FEDERALBNK,FDC,PETRONET,PEL,RAYMOND,HGS,JPASSOCIAT,HDFCBANK
2016-06-20,MANALIPETC,ASTRAMICRO,EXIDEIND,GIPCL,MUKANDLTD,VAIBHAVGBL,LT,FSL,SWARAJENG
2016-06-21,HTMEDIA,HONAUT,SURYAROSNI,GODREJIND,BRIGADE,FINPIPE,TIDEWATER,STLTECH,CRISIL
2016-06-22,JINDRILL,RAIN,JINDALSTEL,JBCHEPHARM,PIDILITIND,WIPRO,VIPIND,GRAPHITE,BAJFINANCE
2016-06-23,DIVISLAB,FDC,NOCIL,NLCINDIA,KAJARIACER,SCHAEFFLER,MARKSANS,BEML,GMDCLTD
2016-06-24,NIITLTD,NDTV,ASHAPURMIN,BFUTILITIE,BAJFINANCE,INDIACEM,DEN,ASTRAMICRO,BANCOINDIA
2016-06-27,NDTV,JAYAGROGN,INDORAMA,GREENPLY,EVEREADY,GRAPHITE,BRIGADE,VIPIND,EIDPARRY
2016-06-28,KOLTEPATIL,IIFL,NESCO,NCLIND,ZFCVINDIA,JMFINANCIL,PURVA,CGPOWER,KESORAMIND
2016-06-29,GTLINFRA,HINDZINC,JINDALSAW,JAYAGROGN,BGRENERGY,JSWENERGY,UNICHEMLAB,DWARKESH,PETRONET
2016-06-30,JINDALSAW,THOMASCOOK,NLCINDIA,TATASTEEL,HTMEDIA,SWARAJENG,DHANI,GMRINFRA,IOB
2016-07-01,CENTRALBK,BAJAJHIND,COSMOFILMS,ZYDUSLIFE,IDFC,GIPCL,GTLINFRA,EXIDEIND,DHANI
