2016-01-01,GIPCL,TATAELXSI,RIIL,BALRAMCHIN,HGS,JBCHEPHARM,GMDCLTD,BAJAJHLDNG,NDTV
2016-07-04,NBVENTURES,RAIN,NOCIL,ITI,UNICHEMLAB,ZYDUSWELL,FDC,CUB,GREENPLY
2016-07-05,RAYMOND,ZFCVINDIA,FDC,MANGLMCEM,BANKBARODA,HTMEDIA,GEPIL,PURVA,VOLTAMP
2016-07-07,GICHSGFIN,HEG,ANDHRSUGAR,TRIDENT,SUVEN,RAJESHEXPO,NCLIND,JINDALSAW,MARKSANS
2016-07-08,RAJESHEXPO,GLOBUSSPR,IDFC,CENTENKA,FSL,INFY,LAXMIMACH,COSMOFILMS,APTECHT
2016-07-11,TNPL,CHOLAFIN,ASTRAMICRO,JBCHEPHARM,BANCOINDIA,TATAINVEST,COSMOFILMS,FDC,BINDALAGRO
2016-07-12,BINDALAGRO,CESC,VINATIORGA,RAYMOND,AXISBANK,NLCINDIA,HEROMOTOCO,COSMOFILMS,GODREJIND
2016-07-13,LICHSGFIN,WELCORP,ARVIND,KOTAKBANK,HDFCBANK,TITAN,ATFL,BAJFINANCE,CANFINHOME
2016-07-14,DEN,PIDILITIND,GREAVESCOT,JINDALPOLY,ICICIBANK,RSWM,ZYDUSWELL,VINATIORGA,COSMOFILMS
2016-07-15,NIITLTD,FSL,MANALIPETC,LAOPALA,NXTDIGITAL,SCHAEFFLER,BANKBARODA,CRISIL,RPOWER
2016-07-18,IDFC,HCC,ITI,BRIGADE,J&KBANK,ELECTCAST,ANANTRAJ,THOMASCOOK,COSMOFILMS
2016-07-19,DEN,RAYMOND,HEG,NXTDIGITAL,EIDPARRY,RELIANCE,WSTCSTPAPR,COSMOFILMS,TORNTPOWER
2016-07-20,SOUTHBANK,HCLTECH,JKLAKSHMI,RAMCOCEM,HUHTAMAKI,RELIANCE,PURVA,CRISIL,ULTRACEMCO
2016-07-21,MAHSEAMLES,VIPIND,NESCO,GIPCL,SUVEN,COSMOFILMS,FINPIPE,TIDEWATER,SEAMECLTD
2016-07-22,NATIONALUM,APOLLOTYRE,BRITANNIA,GRAPHITE,HINDZINC,BANKBARODA,ENGINERSIN,CARBORUNIV,COSMOFILMS
2016-07-25,RALLIS,JAICORPLTD,TITAN,NFL,RCF,GSPL,IOC,ADSL,SURYAROSNI
2016-07-26,ELECTCAST,CYIENT,FORTIS,SUZLON,GICHSGFIN,NXTDIGITAL,ELECON,TCI,SUVEN
2016-07-27,THERMAX,BANCOINDIA,SCHAEFFLER,OFSS,DEN,COSMOFILMS,IDFC,ISMTLTD,PURVA
2016-07-28,ANANTRAJ,VAIBHAVGBL,GRINDWELL,NUCLEUS,INSECTICID,BANKINDIA,DIVISLAB,CRISIL,GMRINFRA
2016-07-29,JSWSTEEL,GPIL,IDBI,GABRIEL,TCI,APTECHT,BAJAJHIND,MANALIPETC,MAHSEAMLES
2016-08-01,GHCL,TORNTPOWER,ALLCARGO,DAAWAT,NILKAMAL,ORIENTPPR,CESC,PURVA,HIL
2016-08-02,VIMTALABS,KRBL,HAVELLS,EIDPARRY,DIGISPICE,NESCO,COSMOFILMS,HEG,IOC
2016-08-03,VENKEYS,BOMDYEING,INDORAMA,MOTILALOFS,IGL,MARKSANS,MPHASIS,AIAENG,ECLERX
2016-08-04,SARDAEN,GET&D,TATAELXSI,TIDEWATER,IDFC,JKTYRE,ARVIND,MARKSANS,CHENNPETRO
2016-08-05,JKTYRE,INDIACEM,VAIBHAVGBL,GODREJIND,CRISIL,DHANI,IBREALEST,FORTIS,NXTDIGITAL
2016-08-08,BGRENERGY,MARKSANS,COSMOFILMS,GNFC,NILKAMAL,VIPIND,JMCPROJECT,CUB,RALLIS
2016-08-09,RAYMOND,USHAMART,RELIANCE,RPOWER,SHRIRAMCIT,MAHSEAMLES,CRISIL,SCHAEFFLER,COSMOFILMS
2016-08-10,FORTIS,KOLTEPATIL,CERA,NATIONALUM,TIDEWATER,DCMSHRIRAM,HEG,YESBANK,ENGINERSIN
2016-08-11,HEG,MANALIPETC,TIDEWATER,VIPIND,HONAUT,JSL,JMFINANCIL,DIGISPICE,MTNL
2016-08-12,SAREGAMA,SUVEN,PRAJIND,JBCHEPHARM,RPOWER,NXTDIGITAL,CESC,GREENPLY,DAAWAT
2016-08-16,HEG,CHENNPETRO,FINCABLES,BRIGADE,MUKANDLTD,SPIC,INDORAMA,SANGAMIND,BIOCON
2016-08-17,CRISIL,EMAMILTD,HCC,RENUKA,BAJAJHLDNG,KARURVYSYA,NCLIND,NLCINDIA,SCHAEFFLER
2016-08-18,RTNPOWER,IRB,CRISIL,NUCLEUS,NILKAMAL,PFIZER,CENTRALBK,HCC,IDFC
2016-08-19,MANGCHEFER,NBVENTURES,ZENSARTECH,ULTRACEMCO,CANBK,VAKRANGEE,VINATIORGA,DAAWAT,GEPIL
2016-08-22,DEN,NXTDIGITAL,WIPRO,AARTIDRUGS,JINDRILL,NETWORK18,ADANIPOWER,TCI,INDHOTEL
2016-08-23,IDFC,JINDALPOLY,KTKBANK,TATAINVEST,FSL,DEN,SELMC,SCHAEFFLER,MARKSANS
2016-08-24,ZFCVINDIA,MFSL,ZENSARTECH,ASTRAL,CANFINHOME,DAAWAT,DEN,BRIGADE,BAJAJ-AUTO
2016-08-25,SHILPAMED,GNFC,ASTRAMICRO,KOLTEPATIL,CESC,ENIL,ANDHRSUGAR,CENTRALBK,CIPLA
2016-08-26,KTKBANK,TATAINVEST,JAYAGROGN,IOB,GMDCLTD,VINATIORGA,PURVA,SCHAEFFLER,CESC
2016-08-29,NBVENTURES,JMFINANCIL,EMAMILTD,FSL,GIPCL,KPRMILL,RAYMOND,SKFINDIA,VINATIORGA
2016-08-30,FORTIS,MANALIPETC,TRIDENT,HEROMOTOCO,GRAPHITE,GREENPLY,VINATIORGA,VEDL,JINDALSAW
2016-08-31,TIMETECHNO,SUNDRMFAST,HTMEDIA,NOCIL,CONCOR,ZENSARTECH,LAXMIMACH,GNFC,VENKEYS
2016-09-01,IDFC,VIPIND,M&MFIN,FSL,STLTECH,NXTDIGITAL,ZFCVINDIA,ZENSARTECH,GMDCLTD
2016-09-02,KABRAEXTRU,COSMOFILMS,DWARKESH,MANALIPETC,ELGIEQUIP,SASKEN,PFIZER,NLCINDIA,CHENNPETRO
2016-09-06,PRSMJOHNSN,BAJAJHIND,HBLPOWER,GPIL,GILLETTE,RELIGARE,ULTRACEMCO,NBVENTURES,TATAMETALI
2016-09-07,DIVISLAB,TATACOMM,NILKAMAL,VIMTALABS,TORNTPHARM,ZENSARTECH,TRIVENI,ZEEL,SCHAEFFLER
2016-09-08,NDTV,ALEMBICLTD,BAJAJHIND,NAVINFLUOR,IRB,BOMDYEING,CYIENT,APTECHT,SCHAEFFLER
2016-09-09,PIDILITIND,SIEMENS,GRINDWELL,GIPCL,WIPRO,FSL,HDFCBANK,VEDL,IRB
2016-09-12,GODREJCP,NFL,VEDL,DHANI,MTNL,UNICHEMLAB,CRISIL,ONGC,CYIENT
2016-09-14,DCBBANK,SUPRAJIT,JINDALPOLY,PFIZER,NCLIND,IDFC,FDC,GRAPHITE,NILKAMAL
2016-09-15,OIL,TIDEWATER,JUBLPHARMA,ZENSARTECH,KPRMILL,ELECON,MRPL,IIFL,NAVNETEDUL
2016-09-16,NESCO,NMDC,NAVNETEDUL,ZENSARTECH,HTMEDIA,GTLINFRA,VEDL,KOLTEPATIL,LAOPALA
2016-09-19,LAXMIMACH,SHILPAMED,BAJFINANCE,SEPC,BIRLACORPN,VOLTAMP,GTLINFRA,ZENSARTECH,ENIL
2016-09-20,IIFL,FORTIS,DEEPAKFERT,SASKEN,NCLIND,NESCO,ZFCVINDIA,RALLIS,EMAMILTD
2016-09-21,SCHAEFFLER,VSTIND,SUNFLAG,TIMKEN,BANKINDIA,TCI,HCC,WELSPUNIND,GICHSGFIN
2016-09-22,HUHTAMAKI,MASTEK,BALRAMCHIN,KIRIINDUS,JBCHEPHARM,KABRAEXTRU,MIRZAINT,DRREDDY,MOTHERSUMI
2016-09-23,CIPLA,FDC,BINDALAGRO,YESBANK,CENTRALBK,PURVA,JKTYRE,DIGISPICE,ZENSARTECH
2016-09-26,INDIANB,GICHSGFIN,RADICO,PIDILITIND,INDORAMA,TIDEWATER,HEG,HCC,ZENSARTECH
2016-09-27,SCHAEFFLER,TATAINVEST,FINPIPE,JMFINANCIL,PURVA,GREENPLY,CENTRALBK,ZENSARTECH,NLCINDIA
2016-09-28,RALLIS,GILLETTE,CRISIL,NMDC,SHRIRAMCIT,CESC,BPCL,NOCIL,SCHAEFFLER
2016-09-29,JINDALPOLY,JMFINANCIL,INDIACEM,GTLINFRA,BIOCON,SANGHVIMOV,HSCL,CENTRALBK,RENUKA
2016-09-30,MARKSANS,ADSL,ZEEL,JSWHL,ASHAPURMIN,MAHSEAMLES,JINDALPOLY,GTLINFRA,JKLAKSHMI
2016-10-03,CERA,SUNTV,SPIC,SCHAEFFLER,DEN,CHENNPETRO,MHRIL,ITI,IDFC
2016-10-04,RPOWER,FSL,RELIANCE,EMAMILTD,IGL,SCHAEFFLER,KAMDHENU,TITAN,JCHAC
2016-10-05,ADORWELD,SOUTHBANK,NBVENTURES,NATIONALUM,MUKANDLTD,JAYNECOIND,ENGINERSIN,ZENSARTECH,GREENPLY
2016-10-06,ADORWELD,ISMTLTD,NAUKRI,VIMTALABS,ANDHRSUGAR,SOBHA,FSL,TATAELXSI,GUJALKALI
2016-10-07,GUJALKALI,KEC,TATAINVEST,KOLTEPATIL,BAJAJ-AUTO,JYOTHYLAB,NATIONALUM,BALRAMCHIN,RELIGARE
2016-10-10,JCHAC,ANANTRAJ,VAKRANGEE,PURVA,NMDC,ZENSARTECH,SCHAEFFLER,HCLTECH,NESCO
2016-10-13,GRASIM,NIITLTD,BGRENERGY,GMRINFRA,NCLIND,GODREJIND,ACC,GMDCLTD,YESBANK
2016-10-14,JKPAPER,TIDEWATER,JINDALPOLY,UFLEX,KAJARIACER,JUBLPHARMA,TATAINVEST,TCI,YESBANK
2016-10-17,JCHAC,IBREALEST,ECLERX,FDC,ASHAPURMIN,TRIDENT,CENTURYPLY,GAEL,POONAWALLA
2016-10-18,DHANI,CLNINDIA,TATAELXSI,TATAINVEST,DIGISPICE,GRINDWELL,DEN,BPCL,MARKSANS
2016-10-19,JYOTHYLAB,UPL,SHILPAMED,VEDL,NCLIND,ZENSARTECH,UCOBANK,NESCO,WELSPUNIND
2016-10-20,ECLERX,WELCORP,NESCO,MAHABANK,ANDHRSUGAR,GILLETTE,APTECHT,WOCKPHARMA,EMAMILTD
2016-10-21,SUNDRMFAST,ZEEL,ULTRACEMCO,ARSHIYA,STLTECH,PHOENIXLTD,CRISIL,GREENPLY,HSCL
2016-10-24,CLNINDIA,GHCL,HCC,ARSHIYA,IFBAGRO,PFIZER,SOTL,ANDHRSUGAR,GLOBUSSPR
2016-10-25,GRANULES,FSL,VINATIORGA,TIDEWATER,INSECTICID,SOTL,KRBL,THOMASCOOK,BPCL
2016-10-26,SOTL,IOC,SCHAEFFLER,DHANI,RAYMOND,IDFC,SUPRAJIT,THOMASCOOK,GAIL
2016-10-27,TATAPOWER,HEROMOTOCO,ECLERX,VGUARD,HTMEDIA,THOMASCOOK,KTKBANK,ZEEL,RAYMOND
2016-10-28,RAYMOND,SKFINDIA,DHANI,ECLERX,THERMAX,CRISIL,NCLIND,FIEMIND,BERGEPAINT
2016-11-01,WELCORP,SOUTHBANK,JUBLPHARMA,GANESHHOUC,TNPL,GMDCLTD,KTKBANK,SPARC,PHOENIXLTD
2016-11-02,JKTYRE,JAYAGROGN,BAJFINANCE,MANALIPETC,CESC,DAAWAT,SCHAEFFLER,GUJALKALI,CRISIL
2016-11-03,JUBLPHARMA,TATAINVEST,WIPRO,NDTV,PFIZER,JPPOWER,GIPCL,SCHAEFFLER,COSMOFILMS
2016-11-04,FORTIS,ENGINERSIN,AUROPHARMA,JUBLPHARMA,PRAJIND,IOC,COSMOFILMS,CRISIL,AKZOINDIA
2016-11-07,IOB,TATAINVEST,BANKINDIA,JUBLPHARMA,GPIL,KPRMILL,SHANTIGEAR,HCC,INGERRAND
2016-11-08,KPRMILL,UNICHEMLAB,NAVNETEDUL,HCC,JUBLPHARMA,COSMOFILMS,UNIONBANK,ALOKINDS,TATAMOTORS
2016-11-09,SHRIRAMCIT,SANGAMIND,BINDALAGRO,MARKSANS,UPL,JKCEMENT,INDORAMA,BALMLAWRIE,KAJARIACER
2016-11-10,RSWM,RADICO,GILLETTE,TANLA,ECLERX,COSMOFILMS,BOMDYEING,ORIENTPPR,GMRINFRA
2016-11-11,CHAMBLFERT,COSMOFILMS,TATAPOWER,JSWSTEEL,IOC,BALKRISIND,HIMATSEIDE,HTMEDIA,SUNDARMFIN
2016-11-15,JAICORPLTD,TCI,KPRMILL,VENKEYS,SOTL,JYOTHYLAB,BLKASHYAP,ZENSARTECH,APTECHT
2016-11-16,YESBANK,J&KBANK,FDC,SHILPAMED,SHRIRAMCIT,IGL,IOB,PHOENIXLTD,HSCL
2016-11-17,GILLETTE,ZENSARTECH,HCC,TATACHEM,TRENT,SHANTIGEAR,MANALIPETC,VEDL,YESBANK
2016-11-18,GODREJCP,BLKASHYAP,SUVEN,AMRUTANJAN,RADICO,COSMOFILMS,ZENSARTECH,ANDHRSUGAR,PFOCUS
2016-11-21,DREDGECORP,SUNDRMFAST,TORNTPOWER,NETWORK18,KESORAMIND,JINDALPOLY,LICHSGFIN,ZENSARTECH,GAEL
2016-11-22,TORNTPOWER,GPIL,KTKBANK,BHARATFORG,HTMEDIA,NAHARSPING,HDFCBANK,COSMOFILMS,CRISIL
2016-11-23,GESHIP,ADORWELD,BGRENERGY,ITI,VIPIND,ZENSARTECH,BANKINDIA,CESC,SOUTHBANK
2016-11-24,DAAWAT,CONCOR,J&KBANK,SEPC,PFIZER,TORNTPOWER,ITI,INDORAMA,HSCL
2016-11-25,THOMASCOOK,SOTL,HTMEDIA,VGUARD,JAICORPLTD,FDC,WIPRO,COSMOFILMS,SUZLON
2016-11-28,ICRA,TORNTPOWER,KOLTEPATIL,IOC,TATACONSUM,JINDRILL,JUBLPHARMA,GLOBUSSPR,PFIZER
2016-11-29,CYIENT,NATIONALUM,BRIGADE,SCHAEFFLER,GSFC,COSMOFILMS,SHANTIGEAR,HUHTAMAKI,VGUARD
2016-11-30,JAYNECOIND,ZEEMEDIA,GSPL,ZENSARTECH,DIGISPICE,SUPRAJIT,CRISIL,FEDERALBNK,UNICHEMLAB
2016-12-01,JINDALSAW,CHENNPETRO,LINDEINDIA,GODREJCP,KEI,VIPIND,JBCHEPHARM,CLNINDIA,ANDHRSUGAR
2016-12-02,FDC,JBCHEPHARM,GREENPLY,HTMEDIA,ANDHRSUGAR,SHILPAMED,COSMOFILMS,SPIC,GODREJIND
2016-12-05,JKTYRE,TIMETECHNO,JKLAKSHMI,TATASTLLP,INFY,GMRINFRA,SCHAEFFLER,ZEEL,ZENSARTECH
2016-12-06,AMBUJACEM,JMFINANCIL,ZENSARTECH,TATAMOTORS,PEL,FDC,TNPL,NOCIL,HINDUNILVR
2016-12-07,IOB,SUNTV,BGRENERGY,ADANIPOWER,JINDALPOLY,ZENSARTECH,PFIZER,BOMDYEING,GLOBUSSPR
2016-12-08,NATIONALUM,KABRAEXTRU,CUMMINSIND,RAJESHEXPO,NHPC,ECLERX,MARKSANS,IDFC,ZENSARTECH
2016-12-09,JMFINANCIL,KPRMILL,GREENPLY,ZENSARTECH,SHRIRAMCIT,SCHAEFFLER,ECLERX,HCC,BAJAJHIND
2016-12-12,CGPOWER,SEAMECLTD,RENUKA,SCHAEFFLER,M&M,VGUARD,ZFCVINDIA,EIDPARRY,OIL
2016-12-13,TITAN,SHILPAMED,UNICHEMLAB,GTLINFRA,COSMOFILMS,VIPIND,SUNFLAG,INDORAMA,CENTENKA
2016-12-14,DCMSHRIRAM,KABRAEXTRU,MARKSANS,ASHAPURMIN,INFY,KAMDHENU,BGRENERGY,IDFC,ZENSARTECH
2016-12-15,MFSL,CHENNPETRO,VEDL,BHARTIARTL,KPRMILL,GTLINFRA,NILKAMAL,MARUTI,EMAMILTD
2016-12-16,JINDALSTEL,NATIONALUM,FEDERALBNK,IBREALEST,PHOENIXLTD,JAICORPLTD,ZEEL,VINATIORGA,ZENSARTECH
2016-12-19,ELGIEQUIP,63MOONS,PHOENIXLTD,ELECON,DIGISPICE,PTC,THERMAX,CYIENT,ZENSARTECH
2016-12-20,KARURVYSYA,DEN,ZEEL,THOMASCOOK,IRB,MFSL,IOC,BANKINDIA,KAMDHENU
2016-12-21,IRB,GTLINFRA,SIEMENS,RELIANCE,ITI,ZEEL,LAXMIMACH,PFIZER,JKPAPER
2016-12-22,VIPIND,COSMOFILMS,GILLETTE,SEPC,BOMDYEING,CENTRALBK,ELECTCAST,JAGRAN,ZFCVINDIA
2016-12-23,SRTRANSFIN,TCI,DCMSHRIRAM,COSMOFILMS,INDIACEM,NILKAMAL,MRPL,SUPRAJIT,JINDALPOLY
2016-12-26,LAXMIMACH,SOUTHBANK,ZEEL,GSPL,ZENSARTECH,DEN,SHILPAMED,CANFINHOME,LICHSGFIN
2016-12-27,OIL,FDC,BAJAJHIND,NOCIL,HUHTAMAKI,ASHOKLEY,ZEEL,JMFINANCIL,SHILPAMED
2016-12-28,ECLERX,SURYAROSNI,SASKEN,ADORWELD,FORTIS,ALEMBICLTD,NESCO,MAHSEAMLES,EMAMILTD
2016-12-29,RELIANCE,WIPRO,JKPAPER,SUPRAJIT,IRB,ZENSARTECH,KEC,BALRAMCHIN,TATAINVEST
2016-12-30,YESBANK,ZENSARTECH,TIDEWATER,GODREJIND,PHOENIXLTD,LAXMIMACH,CENTRALBK,EMAMILTD,VINATIORGA
